country	accession_id	accession_name	taxonomy	improvement_status	cultivar_class	narrative	region
Afghanistan	G_21629	G 21629	Cucurbita maxima	NA	NA	NA	Asia
Afghanistan	G_21630	G 21630	Cucurbita maxima	NA	NA	NA	Asia
Afghanistan	PI_135396	No. 5057	Cucurbita maxima	NA	NA	Fruit somewhat flattened, 10 by 9 inches; rind pea green, heavily indented ribs; flesh orange, 2 to 3 inches thick, falirly good.	Asia
Afghanistan	PI_135353	No. 4921	Cucurbita maxima	NA	NA	Fruit subglobose, slightly flattened, 18 inches in length; weight about 50 pounds; rind grayish green; flesh yellow, 3 inches thick, not very sweet.	Asia
Afghanistan	PI_135355	No. 5016	Cucurbita maxima	NA	NA	Fruit 24 by 10 inches; rind smooth; unribbed, handsome salmon pink with green belly; flesh 2.5 inches thick, of good texture, and sweet.	Asia
Afghanistan	PI_135351	No. 4900	Cucurbita maxima	NA	NA	Fruits slightly flattened, 14 inches in length; rind salmon pink; flesh yellow, 2 inches thick, fair quality.	Asia
Afghanistan	PI_135352	No. 4911	Cucurbita maxima	NA	NA	Fruits slightly flattened, 15 inches in length; rind obscurely ribbed, gray green; flesh yellow, 2.5 inches thick, fair quality.	Asia
Afghanistan	PI_135387	No. 4930	Cucurbita maxima	NA	NA	Fruit globose, 10 inches in diameter; rind white, faintly ribbed; flesh pale orange, 2 inches thick, incipid.	Asia
Afghanistan	PI_223438	Kadoo	Cucurbita maxima	NA	NA	NA	Asia
Afghanistan	PI_135356	No. 5037	Cucurbita maxima	NA	NA	Fruit flattened, 11 by 7 inches; rind orange red with obscure rib lines of cream, smooth; flesh orange, not very sweet, smooth; flesh yellow, 3 inches thich, insipid.	Asia
Afghanistan	PI_135358	No. 5049	Cucurbita maxima	NA	NA	Fruit globose, 11 inches in diameter; rind creamy white, with indented ribs; flesh yellow, 2 inches thick, insipid.	Asia
Afghanistan	PI_135365	No. 4902	Cucurbita maxima	NA	NA	Fruit somewhat flattened, 8 inches in length; rind orange red; flesh bright orange, 1.5 inches thick, of fair quality.	Asia
Afghanistan	PI_135370	No. 4929	Cucurbita maxima	NA	NA	Fruit 24 by 10 inches; rind battleship gray, shiny, faintly ribbed; flesh bright orange, of good quality, but not very sweet.	Asia
Afghanistan	PI_222188	No. 737	Cucurbita maxima	NA	NA	Fruit round, orange; flesh white.	Asia
Afghanistan	PI_135382	No. 4725	Cucurbita maxima	NA	NA	Fruit flattened, 16 by14 inches; rind orange pink, with broken blotches of green and white; flesh yellow, 2.5 inches thick, insipid.	Asia
Afghanistan	PI_135368	No. 4909	Cucurbita maxima	NA	NA	Fruit somewhat flattened, 8 inches in length; rind black green; flesh orange, 1.5 inches thick, rather insipid.	Asia
Afghanistan	PI_135373	No. 5018	Cucurbita maxima	NA	NA	Fruit 14 by 9 inches; rind black green with blotches of Chinese red; flesh orange yellow, 2 to 2.25 inches thick, fair quality.	Asia
Afghanistan	PI_135363	Mekaekidu	Cucurbita maxima	NA	NA	Fruit round enlongate, 12 inches in length; rind ash gray, marbled with pink; flesh yellowish orange, 2 inches thick, insipid.	Asia
United States	G_26704	'Blue Hubbard'	Cucurbita maxima	Cultivar	Hubbard	NA	North America
United States	CItr_5666	'Sibley'	Cucurbita maxima	Cultivar	Banana	NA	North America
United States	G_26694	'Buttercup'	Cucurbita maxima	Cultivar	Buttercup	NA	North America
United States	G_33181	'Mammoth King'	Cucurbita maxima	Cultivar	Show	Note from Jesse Reil (donor):  Seed was harvested from Mammoth King seed acquired from the late Tom Knocke's collection that originally came from Gurney's Seeds back in the late 1970's - early 1980's.  The plants produced about 2 large pumpkins per vine.  The fruit is show-type; large and standardized with an almost florescent beige color.	North America
United States	PI_92835	'Nan Kwa'	Cucurbita maxima	NA	NA	South squash	North America
United States	G_23449	Buttercup, Burgess Strain	Cucurbita maxima	Cultivar	Buttercup	NA	North America
United States	G_30147	'Mayo Blusher'	Cucurbita maxima	Cultivar	NA	Large, white to light green fruit. Round to elongated shape and blush pink when fully ripe. Apricot flesh is sweet. Good keeper.	North America
United States	G_32997	Blue Hubbard	Cucurbita maxima	Cultivar	Hubbard	Info. from Harris Co. 1959 cat. -- 110 days. Developed and grown by us, this extra lg, heavy-yielding strain is the truest most uniform stock we know. The fruit is an attrac- tive bl gray color, rough and rugged, and grows to enormous size Flesh is thick, deep yel. clr and fine flavor and texture. This is a profitable farm crop due to high demand. Good for gard. use due to heavy yield and excellent storage qualities.	North America
United States	G_26705	'Buttercup'	Cucurbita maxima	Cultivar	Buttercup	NA	North America
United States	PI_600834	'Autumn Pride'	Cucurbita maxima	Cultivar	Hubbard	NA	North America
United States	G_26544	'770 Blue Hubbard'	Cucurbita maxima	Cultivar	Hubbard	NA	North America
United States	G_32227	Golden Eagle	Cucurbita maxima	Cultivar	Buttercup	NA	North America
United States	G_32295	'Buckskin'	Cucurbita maxima	Cultivar	Processing	NA	North America
United States	PI_508084	'Sibley'	Cucurbita maxima	Cultivar	Banana	Plant indeterminate, maturity Group I, high yielding.. Flowers white, pods brown with gray pubescence. Seeds yellow, dull. Resistance to races 1 and 2 of Phytophthora root rot.	North America
United States	G_30407	'Japan Cup F1'	Cucurbita maxima	Cultivar	Kobocha	NA	North America
United States	G_32612	Crown Squash	Cucurbita maxima	Cultivated	NA	A hardy squash with wonderful flavor; germinates well and needs little care besides appropriate watering.	North America
United States	G_30409	'Sweet Mama F1'	Cucurbita maxima	Cultivar	Kobocha	NA	North America
United States	G_30406	'Delica F1'	Cucurbita maxima	Cultivar	Kuri	NA	North America
United States	G_32229	Daytona	Cucurbita maxima	Cultivar	NA	NA	North America
United States	G_30408	'Nutty Delica F1'	Cucurbita maxima	Cultivar	Kobocha	NA	North America
United States	PI_224669	Bush Buttercup	Cucurbita maxima	Cultivar	Buttercup	Selected from an unknown PI number in 1938.	North America
United States	PI_318424	Ames 715	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 to 6 by 7 to 8 inches, orange or salmon; 3.57 pounds; flesh 1 to 2 inches, light orange.	North America
United States	PI_318425	Ames 716	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 by 7 to 8 inches, orange or salmon; 4.75 pounds; flesh 1 to 2 inches, light orange.	North America
United States	PI_318426	Ames 717	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 by 7 to 8 inches, copper; 4.90 pounds; flesh 1 to 2 inches, orange.	North America
United States	G_22762	'Aristocat'	Cucurbita maxima	Cultivar	NA	NA	North America
United States	PI_318427	Ames 718	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 4 to 5 by 6 to 7.75 inches, copper; 4.47 pounds; flesh 1.5 inches, orange.	North America
United States	PI_318415	Ames 706	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 to 6 by 6 to 8 inches, orange or salmon; 3.75 pounds; flesh .75 to 1.5 inches, orange.	North America
United States	PI_318416	Ames 707	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 4.5 to 5.5 by 6.5 to 8 inches, orange or salmon; 4.75 pounds; flesh 1 to 1.5 inches, orange.	North America
United States	PI_318417	Ames 708	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 to 6.5 by 7.75 inches, orange or salmon; 4.20 pounds; flesh .75 to 1.5  inches, orange.	North America
United States	PI_318418	Ames 709	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits oblate 4 by 7 to 9 inches, dark green with light stripes; 3.20 pounds; flesh .5 to 1.25  inches, orange.	North America
United States	PI_601256	'Dills Atlantic Giant'	Cucurbita maxima	Cultivar	Show	NA	North America
United States	G_11299	'Giant Walloper'	Cucurbita maxima	Cultivar	Show	NA	North America
United States	PI_318421	Ames 712	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 4.5 to 6.5 to 8 inches, dark green; 3.56 pounds; flesh 1 inch, bright orange.	North America
United States	PI_656589	Quality	Cucurbita maxima	NA	NA	Info. from Harris 1959 cat. Splendid, high qlty squash. 103 days. Extra thick meat and fine flav. Attract. hrt shape means deeper flesh at the shldrs and the seed cavity is small. Dark olive grn w/a thin, hard rind. It has deep orange-clrd flesh very dry, sweet and fine grained. Med. sized frt (5-10 lbs.) Running vines set hvy crops. Good keeper. Quality is excell- ent for the home garden and for market.	North America
United States	PI_656590	Red Gold Banana	Cucurbita maxima	Cultivar	Banana	Lit. refer.-Amer. Veg. Grower Var. List, 12/68. Modified banana type squash, red gold-red skin; sweet yellow flesh.	North America
United States	G_26105	'Buttercup, Burgess Strain'	Cucurbita maxima	Cultivar	Buttercup	NA	North America
United States	G_26542	786 Emerald	Cucurbita maxima	Cultivar	Buttercup	NA	North America
United States	PI_318430	Ames 721	Cucurbita maxima	Breeding	NA	Male sterile C.  Buttercup type. Segregates (approximately) 1 normal to 1 male sterile. Vigorous, medium maturing, medium-sized vines. Fruits many, oblate turbinate 4.25 by 6 to 9 inches, dark green; 4.5 pounds; flesh .75 to 1.25 inches, orange.	North America
United States	PI_318431	Ames 722	Cucurbita maxima	Breeding	NA	NA	North America
United States	PI_318428	Ames 719	Cucurbita maxima	Breeding	NA	NA	North America
United States	PI_318429	Ames 720	Cucurbita maxima	Breeding	NA	Male sterile B. Segregates (approximately) 1 normal to 1 male sterile. Vigorous, medium maturing, semibush. Fruits oblate 7 to 9 by 8 to 12 inches, orange-red; 10 pounds; flesh 1.25 to 2.25 inches, orange.	North America
United States	G_28224	'Sweet Mama'	Cucurbita maxima	Cultivar	Kobocha	NA	North America
United States	PI_318422	Ames 713	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, 6 to 7 by 7 to 8 inches, orange or salmon; 3.55 pounds; flesh 1 to 1.5 inches, orange.	North America
United States	PI_318419	Ames 710	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits 6 by 7.5 to 8.25 inches, orange or salmon; 3.21 pounds; flesh 1 to 2 inches, orange.	North America
United States	PI_318420	Ames 711	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 5 to 5.5 by 7.5 to 9 inches, orange or salmon; 4.82 pounds; flesh 1 to 1.5 inches, orange.	North America
United States	PI_267750	'Candy Roadster'	Cucurbita maxima	NA	NA	Grown for over 100 years in North Carolina mountains. Plants vigorous, early maturing; leaf large; fruit slate gray, oblong, smooth, 20 by 9 inches. Susceptible to powdery mildew.	North America
United States	G_27743	Big Max	Cucurbita maxima	Cultivar	Show	NA	North America
United States	PI_318423	Ames 714	Cucurbita maxima	Breeding	NA	Inbred selection. Vigorous, medium maturing, bush. Fruits many, oblate 4 to 4.5 by 7.5 to 8 inches, orange or salmon; 3.72 pounds; flesh .75 to 1.5 inches, yellow.	North America
United States	PI_220861	Hung	Cucurbita maxima	NA	NA	Fruits large, 14 inches by 15 inches, yellow.	North America
United States	PI_518679	Turban Squash	Cucurbita maxima	Cultivated	NA	Local type.	North America
United States	PI_325133	Gold Nugget	Cucurbita maxima	Cultivar	Kuri	Bush with short internodes. Fruits round oblate, 590 grams; shell hard, red orange; flesh dark gold orange, fine texture, no fiber, dense, 3 cm. thick; early; 8 per plant.	North America
United States	PI_245142	No Known Plant ID	Cucurbita maxima	NA	NA	Selection made from PI 176536. Fruits oblate, 8 by 10 inches; ribs 1 inch wide; flesh light yellow.	North America
United States	PI_349354	No Known Plant ID	Cucurbita maxima	NA	NA	NA	North America
United States	G_32304	'Mountaineer PS Hubbard'	Cucurbita maxima	Cultivar	Hubbard	NA	North America
United States	PI_518678	Banana Squash	Cucurbita maxima	Cultivated	NA	Local type. Peduncle tan, corky. Fruit pink, smooth and unmarked with a light green zone at flower end. Seeds deep tan.	North America
United States	G_32228	Black Eagle	Cucurbita maxima	Cultivar	NA	NA	North America
United States	PI_318433	Ames 724	Cucurbita maxima	Breeding	NA	Male sterile F.  Segregates (approximately) 1 normal to 1 male sterile. Vigorous, bush type. Fruits many, oblate 1 to 1.25 inches, light orange.	North America
United States	G_28226	'Orangetti'	Cucurbita maxima	Cultivar	NA	NA	North America
United States	G_30405	Uchiki Kuri	Cucurbita maxima	Cultivar	Kuri	NA	North America
United States	PI_302417	Banquet Squash	Cucurbita maxima	Cultivated	NA	Oblate shaped friut; 6 - 10 inches by 4 - 5.5 inches with grooves, flesh orange 1 to 1.5 inches thick.	North America
Argentina	G_23725	Alayo	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458661	TW 1080	Cucurbita maxima	NA	NA	Probably a mixture of local types. Local name Zapallo.	South/Latin America
Argentina	PI_458678	TWW-48	Cucurbita maxima	NA	NA	Donated by L.O. Melis.  Bush type.  Seeds white, margins white.  Local name Tanca.	South/Latin America
Argentina	PI_458662	TW 1080	Cucurbita maxima	NA	NA	Fruit medium-sized with deep vein tracts, rough surface. Probably from Misiones. Local name Zapallo.	South/Latin America
Argentina	PI_458694	TWW-64	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Seeds medium-sized, white, more or less marginless. Local name Taplop.	South/Latin America
Argentina	G_23726	Alayo	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	G_23731	Maluen	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458693	TWW-63	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Seeds medium-sized, roundish, white, margins light. Local name Vinaca.	South/Latin America
Argentina	G_23728	Chiuque	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458696	TWW-66	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Seeds large, white, margins light. Local name Carla.	South/Latin America
Argentina	PI_458663	TW 1080	Cucurbita maxima	NA	NA	Fruit medium-sized, Probably elongate, with a rough surface. Probably from Misiones. Local name Zapallo.	South/Latin America
Argentina	PI_458688	TWW-58	Cucurbita maxima	NA	NA	Donated by L.O. Melis.  Bush type.  Seeds small, white, margins light. Local name Maguilta.	South/Latin America
Argentina	PI_458689	TWW-59	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Seeds small, white, margins light. Local name Pallamay.	South/Latin America
Argentina	PI_458699	TWW-69	Cucurbita maxima	NA	NA	Seeds white, medium-sized, margins present. Local name Campana-Labanda-70.	South/Latin America
Argentina	PI_458676	TWW-46	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Seeds white, marginless. Local name Supupa.	South/Latin America
Argentina	PI_458677	TWW-47	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Seeds white, margins present. Local name Sipigua.	South/Latin America
Argentina	PI_458709	TWW-86	Cucurbita maxima	NA	NA	Donated by J. Camara-Hernandez. Seeds medium to large, white, margins darker.	South/Latin America
Argentina	PI_458710	TWW-87	Cucurbita maxima	NA	NA	Donated by J. Camara-Hernandez. Seeds large, white, margins slightly darker.	South/Latin America
Argentina	PI_458714	TWW-92	Cucurbita maxima	NA	NA	Donated by J. Camara-Hernandez.  Seeds medium-sized, pure white, margins same color.	South/Latin America
Argentina	PI_458682	TWW-52	Cucurbita maxima	NA	NA	Donated by L.O. Melis.  Bush type.  Seeds white, margins white.  Local name Malopara.	South/Latin America
Argentina	PI_458698	TWW-68	Cucurbita maxima	NA	NA	Seeds white, medium-sized, margins present. Local name Zapallito del Tronco (Cochi magnif.).	South/Latin America
Argentina	PI_458665	TW 1080	Cucurbita maxima	NA	NA	Fruit surface rough. Probably from Misiones. Local name Zapallo.	South/Latin America
Argentina	PI_458666	TW 1080	Cucurbita maxima	NA	NA	Fruit surface rough. Flesh yellow, thick. Seeds large, yellow. Probably from Misiones. Local name Zapallo.	South/Latin America
Argentina	PI_265557	No Known Plant ID	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458701	TWW-71	Cucurbita maxima	NA	NA	Seeds white, small, margins broad. Local name Zipinki Campana.	South/Latin America
Argentina	PI_458702	TWW-72	Cucurbita maxima	NA	NA	Seeds Banana type, large, tan, margins broad, light. Local name Plomo ruso (Plaunorskja).	South/Latin America
Argentina	G_23732	Maluen	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	G_23733	Pichagua	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458692	TWW-62	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Seeds medium-sized, white, margins light. Local name Vistalba.	South/Latin America
Argentina	PI_458691	TWW-61	Cucurbita maxima	NA	NA	Donated by L.O. Melis.  Winter bush type.  Seeds large, white, margins white.  Local name Marino de Mendoza.	South/Latin America
Argentina	G_23734	Pichagua	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458679	No Known Plant ID	Cucurbita maxima	NA	NA	Donated by L.O. Melis.  Seeds white, margins white.  Local name Relanta.	South/Latin America
Argentina	PI_458695	TWW-65	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Seeds medium-sized, white, with slight sculpturing, margins light. Local name Sayanca.	South/Latin America
Argentina	PI_458697	TWW-67	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Seeds medium-sized, white, margins darker. Local name Pichagua.	South/Latin America
Argentina	PI_458664	TW 1080	Cucurbita maxima	NA	NA	Fruit surface rough. Probably from Misiones. Local name Zapallo.	South/Latin America
Argentina	PI_199508	Trouce	Cucurbita maxima	Cultivar	NA	NA	South/Latin America
Argentina	PI_458669	Hubbard Rojo	Cucurbita maxima	NA	NA	Warted Hubbard type, fruit skin orange. Local name Zapallo.	South/Latin America
Argentina	PI_458687	TWW-57	Cucurbita maxima	NA	NA	Donated by L.O. Melis.  Bush type.  Seeds white, margins light.  Local name Choay.	South/Latin America
Argentina	G_23729	Malopara	Cucurbita maxima	NA	NA	NA	South/Latin America
