country	accession_id	accession_name	taxonomy	improvement_status	cultivar_class	narrative	region
Argentina	G_23730	Malopara	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458690	TWW-60	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Seeds medium-sized, white, more or less marginless. Local name Chacoriano.	South/Latin America
Argentina	PI_458704	TWW-78	Cucurbita maxima	NA	NA	Donated by J. Camara-Hernandez.  Seeds medium-sized, creamy white, margins darker.	South/Latin America
Argentina	PI_162671	Forrajero	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458683	TWW-53	Cucurbita maxima	NA	NA	Donated by L.O. Melis.  Seeds white, sculptured, marginless.  Local name Vistalba.	South/Latin America
Argentina	PI_458660	TW 1080	Cucurbita maxima	NA	NA	Probably a mixture of local types. Local name Zapallo.	South/Latin America
Argentina	PI_458708	TWW-82	Cucurbita maxima	NA	NA	Donated by J. Camara-Hernandez. Seeds medium-sized, white, margins white.	South/Latin America
Argentina	PI_458686	TWW-56	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Seeds white, margins almost white. Local name Chinque.	South/Latin America
Argentina	PI_458670	TW 1080	Cucurbita maxima	NA	NA	Probably imported from Misiones. Fruit yellow, rough surface, deep vein tracts,  skin orange. Flesh yellow. Local name Zapallo.	South/Latin America
Argentina	PI_458684	TWW-54	Cucurbita maxima	NA	NA	Donated by L.O. Melis.  Seeds small, white, almost marginless.  Local name Alayo.	South/Latin America
Argentina	G_23727	Chiuque	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458675	TWW-45	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Fruit white. Local name Naclao.	South/Latin America
Argentina	PI_162670	No. 181	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458672	TW 1080	Cucurbita maxima	NA	NA	Probably imported from Misiones.  Fruit flattish, smooth surface, orange, medium vein tracts, light color, producing stripes.  Flesh lemon, thin.  Seed cavity large. Local name Zapallo.	South/Latin America
Argentina	PI_458703	TWW-76	Cucurbita maxima	NA	NA	Donated by J. Camara-Hernandez. Seeds Banana type, large, golden brown, margins  lighter.	South/Latin America
Argentina	PI_458673	No Known Plant ID	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Bush type. Fruit solid white. Local name Tabalque.	South/Latin America
Argentina	PI_162669	No. 182	Cucurbita maxima	NA	NA	NA	South/Latin America
Argentina	PI_458685	TWW-55	Cucurbita maxima	NA	NA	Donated by L.O. Melis. Seeds large, white, margins white. Local name Anton.	South/Latin America
Argentina	PI_458653	TW 1080	Cucurbita maxima	NA	NA	Donated by E. M. Zardini.	South/Latin America
Argentina	PI_458700	TWW-70	Cucurbita maxima	NA	NA	Seeds large, dirty white, margins present. Local name Capana-Ingles.	South/Latin America
Argentina	PI_414676	Zapinski	Cucurbita maxima	NA	NA	Bush type plant. Prolific in fruiting.	South/Latin America
Uruguay	G_24402	Zapallo Rotando	Cucurbita maxima	NA	NA	NA	South/Latin America
Peru	PI_470933	No. 2	Cucurbita maxima	NA	NA	Leaves wide. Spreading habit. Fruits up to 50 kg. Local name Zapallo grande.	South/Latin America
Peru	G_25854	P-8587	Cucurbita maxima	Cultivar	NA	NA	South/Latin America
Peru	G_25853	P-8579	Cucurbita maxima	Cultivar	NA	NA	South/Latin America
Brazil	PI_244702	Moranga	Cucurbita maxima	NA	NA	Fruits flattened; orange.	South/Latin America
Brazil	G_28472	'Varzea Alegre'	Cucurbita maxima	Cultivar	NA	NA	South/Latin America
Brazil	PI_244704	Ovo de Ganzo 619 Moganga	Cucurbita maxima	NA	NA	Fruits the size of small 'Table Queen'; buff. Quality good.	South/Latin America
Burundi	G_30649	GMN 152	Cucurbita maxima	NA	NA	NA	Africa
Burundi	G_32322	GMN 7	Cucurbita maxima	NA	NA	NA	Africa
Burundi	G_32319	GMN 138	Cucurbita maxima	NA	NA	NA	Africa
Burundi	G_30655	GMN 279	Cucurbita maxima	NA	NA	NA	Africa
Burundi	G_32321	GMN 80	Cucurbita maxima	NA	NA	NA	Africa
Greece	G_32379	G044	Cucurbita maxima	NA	NA	NA	Europe
India	PI_175124	Kadu	Cucurbita maxima	NA	NA	NA	Asia
India	PI_165558	Kadu	Cucurbita maxima	NA	NA	NA	Asia
India	PI_163227	No. 8470	Cucurbita maxima	NA	NA	NA	Asia
India	PI_183314	Sakatatti	Cucurbita maxima	NA	NA	NA	Asia
India	PI_175125	Kadu	Cucurbita maxima	NA	NA	Fruit elongate, 25 by 10 inches, ashy, unribbed; not sweet but tasty; flesh 2 1/2 inches thick and orange-colored.	Asia
India	PI_175126	Kadu	Cucurbita maxima	NA	NA	Fruit subvoid, 15 inches in diameter, ashy, unribbed.	Asia
India	PI_121912	No. 1629	Cucurbita maxima	NA	NA	NA	Asia
India	PI_174823	Kadu	Cucurbita maxima	NA	NA	Fruit subglobose, 15 by 12 inches, heavily ribbed, grey, squash-type. Not sweet but tasty.	Asia
India	PI_121915	No Known Plant ID	Cucurbita maxima	NA	NA	NA	Asia
India	PI_121913	Kadu	Cucurbita maxima	NA	NA	NA	Asia
India	PI_166046	Kadu	Cucurbita maxima	NA	NA	NA	Asia
India	PI_121910	No. 1680	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_141638	Kaduetambal	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_137889	Kadu	Cucurbita maxima	NA	NA	PI book claims this acc. is C.Pepo.	Asia
Iran	PI_137871	Kadu	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_143281	No. 7644	Cucurbita maxima	NA	NA	Fruit globose, 12 inches long, pale salmon; flesh orange, 1.5 to 2.5 inches thick, insipid.	Asia
Iran	PI_137887	Kadu	Cucurbita maxima	NA	NA	Fruit globose, 12 inches in diameter; rind red orange and deeply ribbed; flesh 2 inches thick, orange yellow ; good flavor but not very sweet. PI book claims this acc. is C.Pepo.	Asia
Iran	PI_137884	Kadu	Cucurbita maxima	Cultivar	NA	Fruit globose, 8 inches in diameter; rind orange red, with rib stripes of salmon; ribs faintly indented; flesh 1 1/4 inches thick, greenish yellow and insipid. PI book claims this acc. is C.Pepo	Asia
Iran	PI_143284	No. 7735	Cucurbita maxima	NA	NA	Cultivated for the seeds.	Asia
Iran	PI_222784	Kadoo	Cucurbita maxima	NA	NA	Fruit reddish-orange, up to 2 feet in diameter.	Asia
Iran	PI_141640	Kadu	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_211997	No. 5	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_137866	No. 5241	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_141632	Kadu	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_223353	No. 1478	Cucurbita maxima	NA	NA	Fruit pear-shaped, reddish, to 6 inches in diameter and 1 foot long.	Asia
Iran	PI_227361	No. 14869	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_137880	No. 5642	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_211992	No. 4	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_141633	Kadu	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_212009	No. 10	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_137862	Russian Kadu	Cucurbita maxima	NA	NA	Fruit 15 by 8 inches; rind orange red to paler, splotched with green, pinkish-white incomplete rib lines and heavily indented ribs; flesh orange, 2 inches thick, tender and insipid.	Asia
Iran	PI_143280	No. 7643	Cucurbita maxima	NA	NA	Fruit globose, 14 inches long, with deep irregular ribs, salmon, mottled paler; flesh 2 to 4 inches thick, pale orange, insipid.	Asia
Iran	PI_141637	Kaduetambal	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_143274	No. 7488	Cucurbita maxima	NA	NA	Fruit 18 inches long and 9 inches in diameter, orange red, with faint irregular ridb; flesh 1.25 inches thick, deep yellow, good quality.	Asia
Iran	PI_141661	Kadu	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_143278	No. 7595	Cucurbita maxima	NA	NA	Fruit subelliptical, 11 inches long, red; rind 2 inches thick, orange, insipid.	Asia
Iran	PI_211991	No. 3	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_226463	No. 14780	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_265558	Formerly PI 212010	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_143272	No. 7402	Cucurbita maxima	NA	NA	Fruit flattened, 11 inches long and 7 inches in diameter, deeply ribbed, orange red; flesh 5 inches thick, greenish yellow, firm, low in sugar.	Asia
Iran	PI_265561	Formerly PI 223353	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_137860	Kadu	Cucurbita maxima	NA	NA	Adapted to cotton country.	Asia
Iran	PI_211990	No. 2	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_211989	No. 1	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_137861	No. 5613	Cucurbita maxima	NA	NA	Said to be globose. Gorwn where summers are hot.	Asia
Iran	PI_137859	Kadu	Cucurbita maxima	NA	NA	Fruit elongate, 9 by 15 inches, rind gray green and unribbed; flesh yellow, 2 inches thich, and insipid.	Asia
Iran	PI_141665	No. 5927	Cucurbita maxima	NA	NA	Small, immature fruits, both round and elongate.	Asia
Iran	PI_141667	Kaduekombar	Cucurbita maxima	NA	NA	NA	Asia
Iran	PI_141648	Kaduehaluai	Cucurbita maxima	NA	NA	NA	Asia
Paraguay	PI_458741	TWW-107	Cucurbita maxima	NA	NA	Seeds medium-sized, white. From  Manjuy Indians. Local name Zapallo.	South/Latin America
Paraguay	PI_458742	TWW-108	Cucurbita maxima	NA	NA	Seeds small, white. From Manjuy Indians. Local name Zapallo.	South/Latin America
Paraguay	PI_475748	TWW-112	Cucurbita maxima	NA	NA	Plants grown by Manjuy Indians for centuries, endemic. Seeds small, white. Local name Zapallo.	South/Latin America
Paraguay	PI_475749	TWW-113	Cucurbita maxima	NA	NA	Plants grown by Manjuy Indians for centuries, endemic. Seeds medium-sized, white. Local name Zapallo.	South/Latin America
Paraguay	PI_162890	No. 242	Cucurbita maxima	NA	NA	NA	South/Latin America
Turkey	PI_224670	Balkabagi	Cucurbita maxima	NA	NA	An orange turban squash.	Europe
Turkey	PI_178893	No. 9682	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_178892	No. 9679	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_165077	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_165001	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_179265	Kestane	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_178894	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_178890	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_199033	No. 10624	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_164999	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_265555	No Known Plant ID	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_165027	Kestane Kabak	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169419	No. 1475	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_178891	No. 9670	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_164995	Citili Kabak	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_165005	Beyazbal	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169455	Kara Kabak	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_173679	No. 8611	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_175701	No. 9124	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_175703	Kedi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_171624	No. 6724	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_172853	No. 7386	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_172854	No. 7404	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_172869	No. 8145	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169440	No. 2188	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_230180	No Known Plant ID	Cucurbita maxima	NA	NA	Fruit flat, ribbed, about 14 inches in diameter; color brownish-gray; flesh deep orange, about 2 inches thick; late maturing.	Europe
Turkey	PI_174191	No. 8448	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_175698	No. 6023	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_171614	No. 6542	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_171615	No. 6543	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_171616	Kestane	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169407	Kabak Beyaz	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169406	Kabak Helvaci	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_177367	No. 6266	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_178889	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169411	Kestane Kabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_199031	Kestane	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169439	Galle Kabak	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_164988	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_198672	Balkabaghi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_171617	Cerkez	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_199032	Sitaphal	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169471	No. 3397	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_176530	Kestane	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_176960	Kus	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_177366	No. 4954	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_120440	No. 3249	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_174181	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_176529	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_109277	No. T-282	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_182195	No. 10427	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169466	No. 3284	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169433	No. 1960	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_176528	Balkabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_183679	Tevriv	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_171618	Kestane	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169405	Bal Kabagi	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_176527	Kestane	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_177365	Helvaci	Cucurbita maxima	NA	NA	NA	Europe
Turkey	PI_169404	Kestane	Cucurbita maxima	NA	NA	NA	Europe
Syria	PI_181911	Hama No. 10	Cucurbita maxima	NA	NA	NA	Arab States
Syria	PI_179272	No. 9798	Cucurbita maxima	NA	NA	NA	Arab States
Syria	PI_534548	OA 278	Cucurbita maxima	Cultivated	NA	NA	Arab States
Syria	G_32711	S029	Cucurbita maxima	Cultivar	NA	NA	Arab States
Syria	PI_534607	OD 10420	Cucurbita maxima	Cultivated	NA	NA	Arab States
Syria	PI_534550	OA 314	Cucurbita maxima	Cultivated	NA	NA	Arab States
Syria	PI_534547	OA 265	Cucurbita maxima	Cultivated	NA	NA	Arab States
Syria	PI_534612	OD 10569	Cucurbita maxima	Cultivated	NA	NA	Arab States
Syria	PI_534616	OM 10372	Cucurbita maxima	Cultivated	NA	NA	Arab States
Syria	PI_181943	Homs No. 8	Cucurbita maxima	NA	NA	NA	Arab States
Syria	PI_181877	Aleppo No. 11	Cucurbita maxima	NA	NA	NA	Arab States
Syria	PI_181879	Aleppo No. 44	Cucurbita maxima	NA	NA	NA	Arab States
Syria	PI_181751	No. 9739	Cucurbita maxima	NA	NA	NA	Arab States
Saudi Arabia	PI_183259	No. 2	Cucurbita maxima	NA	NA	NA	Arab States
Africa	PI_186488	No Known Pland ID	Cucurbita maxima	NA	NA	NA	Africa
Africa	PI_188694	No Known Plant ID	Cucurbita maxima	NA	NA	NA	Africa
Ethiopia	PI_194268	No. 9062	Cucurbita maxima	NA	NA	NA	Africa
Ethiopia	PI_196845	No. 10067	Cucurbita maxima	Cultivar	NA	NA	Africa
Ethiopia	PI_195929	No. 9902	Cucurbita maxima	NA	NA	NA	Africa
Ethiopia	PI_193500	No. 8751	Cucurbita maxima	NA	NA	NA	Africa
Ethiopia	PI_628618	2122	Cucurbita maxima	Uncertain	NA	Split from PI 273656 because of different species identification.	Africa
Ethiopia	PI_273654	2049	Cucurbita maxima	NA	NA	NA	Africa
South Africa	G_27894	G 27894	Cucurbita maxima	Cultivar	NA	NA	Africa
South Africa	PI_234612	Flat Boer	Cucurbita maxima	Cultivar	NA	NA	Africa
South Africa	PI_409734	No. 1937	Cucurbita maxima	NA	NA	NA	Africa
South Africa	PI_234608	Queensland Blue	Cucurbita maxima	Cultivar	Australian	NA	Africa
South Africa	PI_299573	AJO-0464	Cucurbita maxima	Cultivar	NA	NA	Africa
Australia	PI_234610	Turks Cap	Cucurbita maxima	Cultivar	NA	NA	Australia
Australia	PI_234609	Queensland Blue (Beaudesert)	Cucurbita maxima	Cultivar	Australian	NA	Australia
Australia	PI_295342	Butter Pumpkin	Cucurbita maxima	NA	NA	NA	Australia
Australia	PI_289699	Crown Prince	Cucurbita maxima	NA	NA	NA	Australia
Pakistan	PI_218072	Alva Kadu	Cucurbita maxima	NA	NA	Large red pumpkin.	Asia
Pakistan	PI_135893	No. 5088	Cucurbita maxima	NA	NA	Fruit subglobose, 17 inches long, rind salmon, with deeply indented ribs; flesh salmon, 2.75 inches thick, and incipid.	Asia
Pakistan	PI_135892	No. 5087	Cucurbita maxima	NA	NA	Fruit flattened, 17 by 9 inches; rind Chinese red, deeply indented ribs; flesh orange, 2 to 3 inches thick, and insipid.	Asia
Pakistan	PI_135889	No. 5084	Cucurbita maxima	NA	NA	Fruit subglobose, 15 inches long, faintly ribbed, creamy white; flest pale orange, 1.5 to 2.5 inches thick, and incipid.	Asia
Pakistan	PI_265559	Formerly PI 219694	Cucurbita maxima	NA	NA	NA	Asia
United Kingdom	PI_267749	'Turk's Cap Pumpkin'	Cucurbita maxima	NA	NA	Plants medium vigor, early maturing; fruit reddish orange, rough, 6 by 9 inches, convex swelling at blossom end.	Europe
Austria	G_13274	G 13274	Cucurbita maxima	Cultivar	NA	NA	Europe
Austria	PI_298036	No Known Plant ID	Cucurbita maxima	NA	NA	NA	Europe
Austria	PI_184745	No Known Plant ID	Cucurbita maxima	NA	NA	NA	Europe
Bulgaria	PI_306124	Plovdivska 48/4	Cucurbita maxima	Breeding	NA	NA	Europe
Macedonia	PI_357876	Vojnicka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368577	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368561	Bela Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370453	Penceka Lokalna	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357889	Stracinska Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357890	Pencenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379304	Balka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357911	Pecenka Od Rastak	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368567	Pecneka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370452	Golema	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357880	Siva Stambolka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357898	Amzibegovska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370460	Pecenka Mestna	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357896	Kumanovska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357888	Bela Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379294	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368582	Stambolka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357912	Stambolka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370457	Kolacarka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357897	Vezenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357891	UKRASNA CALMA	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379303	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357875	Kumanovska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357899	Zrnovska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368575	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357882	Krusovidna	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368583	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368565	Pecneka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357903	Brzak	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379295	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379297	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357894	Stambolka Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379300	Balka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379301	Balka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357910	Zelenikovska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370459	Pecenka Domasna	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357908	Gostivarska	Cucurbita maxima	NA	NA	NA	Europe
