country	accession_id	accession_name	taxonomy	improvement_status	cultivar_class	narrative	region
Macedonia	PI_368576	Pecenka Srpska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368578	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357887	Crna Stambolka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379290	Stambolka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379291	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379292	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370454	Pecenka Mestna	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370456	Pecenka Mestna	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368570	Stambolka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370458	Pecenka Lokalna	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357871	Pencenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357872	Grdovska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368563	Pecneka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_370461	Badarska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357881	Sivobela	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368580	Stambolka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368568	Balka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368564	Pecneka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357902	Tromak	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368572	Pecenka Bela	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368573	Stambolka Bela	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357904	Romanska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379298	Balka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379305	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_379289	Stambolska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357915	Ukrasna	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357900	Buciska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357901	Probistipska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357906	Siva Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357907	Struska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368562	Ukrasna Tikva	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_368571	Stambolka Kupasta	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357879	Stambolka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357914	Bela Pecenka	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357877	Opilska	Cucurbita maxima	NA	NA	NA	Europe
Macedonia	PI_357905	Debarska	Cucurbita maxima	NA	NA	NA	Europe
Slovenia	PI_379288	Pecenka	Cucurbita maxima	NA	NA	NA	Europe
China	PI_93801	No Known Plant ID	Cucurbita maxima	NA	NA	NA	Asia
China	PI_419138	No Known Plant ID	Cucurbita maxima	NA	NA	Summer type.	Asia
China	PI_419081	Pai Yu	Cucurbita maxima	NA	NA	NA	Asia
China	PI_419080	Hong Pi	Cucurbita maxima	NA	NA	NA	Asia
China	PI_419139	No Known Plant ID	Cucurbita maxima	NA	NA	Sugar type. Seeds white.	Asia
China	PI_407383	Lot 1	Cucurbita maxima	NA	NA	NA	Asia
China	PI_407385	Lot 3	Cucurbita maxima	NA	NA	NA	Asia
China	PI_93034	'Nan Kua'	Cucurbita maxima	NA	NA	A very large squash obtained through Dr. Hugh W. Hubbard, of Paotingfu, China.	Asia
Italy	PI_481619	70	Cucurbita maxima	Cultivated	NA	Local original source. Sown April, harvested September. Fruits round with brown  skin. Local name Kakara.	Europe
Italy	PI_481623	236	Cucurbita maxima	Cultivated	NA	Originally from Thimphu. Sown April, harvested August-September. Fruits very large (20kg or more), less favorable than PI 481622, used for animal feed.	Europe
Italy	PI_481624	312	Cucurbita maxima	Cultivated	NA	Local original source. Sown March, harvested September. Local name Brumsha.	Europe
Italy	PI_481626	472	Cucurbita maxima	Cultivated	NA	Local original source. Sown May, harvested September-October. Local name Kakura.	Europe
Italy	PI_481627	482	Cucurbita maxima	Cultivated	NA	Local original source. Sown February, harvested September. Local name Kukura.	Europe
Italy	PI_481625	358	Cucurbita maxima	Cultivated	NA	Local original source. Sown April, harvested September. Fruits large. Local name Brumsa Kathang.	Europe
Zimbabwe	PI_526246	AMM 928	Cucurbita maxima	Landrace	NA	NA	Africa
Zimbabwe	PI_494835	ZFA 3389	Cucurbita maxima	Landrace	NA	Received as Cucurbita moschata.	Africa
Zimbabwe	PI_494834	ZFA 3378	Cucurbita maxima	Landrace	NA	Leaves and fruit eaten. Local name Tumaka. Received as Cucurbita moschata.	Africa
Zimbabwe	PI_482485	Dindimanga	Cucurbita maxima	Cultivated	NA	Sown November, harvested April. Local name Dindimanga.	Africa
Zimbabwe	PI_482468	TGR 581	Cucurbita maxima	Cultivated	NA	Sown October, harvested April.	Africa
Zimbabwe	PI_482475	TGR 1107	Cucurbita maxima	Cultivated	NA	Fruits flat, round, creamy yellow.	Africa
Zimbabwe	PI_494830	ZFA 3252	Cucurbita maxima	Landrace	NA	Fruit shape elongated. Received as Cucurbita moschata.	Africa
Zimbabwe	PI_482483	TGR 1783	Cucurbita maxima	Cultivated	NA	Sown November, harvested April.	Africa
Zimbabwe	PI_494839	ZFA 3545	Cucurbita maxima	Landrace	NA	Received as Cucurbita moschata.	Africa
Zimbabwe	PI_494831	ZFA 3253	Cucurbita maxima	Landrace	NA	Fruit round. Received as Cucurbita moschata.	Africa
Zimbabwe	PI_482471	Mutala	Cucurbita maxima	Cultivated	NA	Local name Mutala.	Africa
Zimbabwe	PI_494827	ZFA 3177	Cucurbita maxima	Landrace	NA	Received as Cucurbita moschata.	Africa
Zimbabwe	PI_482482	TGR 1548	Cucurbita maxima	Cultivated	NA	Sown November, harvested April.	Africa
Zimbabwe	PI_482467	TGR 306	Cucurbita maxima	Cultivated	NA	Sown November, harvested April.	Africa
Zimbabwe	PI_482523	TGR 906B	Cucurbita maxima	Cultivated	NA	Sown October. Fruits of mixed types.	Africa
Zimbabwe	PI_482479	Nyamutumha	Cucurbita maxima	Cultivated	NA	Seeds white. Local name Nyamutumha and Nzururu.	Africa
Zimbabwe	PI_482472	Fere	Cucurbita maxima	Cultivated	NA	Sown December. Fruits flat, white. Local name Fere.	Africa
Zimbabwe	PI_482589	TGR 233	Cucurbita maxima	Cultivated	NA	Fruits white. Associated with pumpkins and other weedy, bitter watermelons.	Africa
Zimbabwe	PI_482477	Nyamutumha	Cucurbita maxima	Cultivated	NA	Local name Nyamutumba.	Africa
Zimbabwe	PI_482478	TGR 1243	Cucurbita maxima	Cultivated	NA	NA	Africa
Burkina Faso	PI_490350	Yogue	Cucurbita maxima	Cultivated	NA	Local name Yogue.	Africa
Burkina Faso	PI_490353	Gui	Cucurbita maxima	Cultivated	NA	Fruit cylindrical, 30cm long, 20cm in diameter. Local name Gui.	Africa
Burkina Faso	PI_490352	Yogorou	Cucurbita maxima	Cultivated	NA	Pulp cooked for sauce. Local name Yogorou.	Africa
Zambia	PI_500453	ZM-1207	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500476	ZM-1681	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500483	ZM-1767	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500511	ZM-2329	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500512	ZM-2338	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500469	ZM-1412	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500477	ZM-1692	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500534	ZM-3066	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500452	ZM-1201	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500467	ZM-1319	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500454	ZM-1213	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500459	ZM-1251	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500460	ZM-1254	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500519	Fipushi	Cucurbita maxima	Cultivated	NA	Local name Fipushi.	Africa
Zambia	PI_500462	Mapusi	Cucurbita maxima	Cultivated	NA	Mixed with C. moschata. Local name Mapusi.	Africa
Zambia	PI_500465	ZM-1311	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500517	ZM-2525	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500472	ZM-1529	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500533	ZM-2973	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500486	ZM-1811	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500492	ZM-1964	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500481	ZM-1731	Cucurbita maxima	Cultivated	NA	Mixed with C. moschata.	Africa
Zambia	PI_500508	ZM-2223	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500458	ZM-1250	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500510	ZM-2318	Cucurbita maxima	Cultivated	NA	Mixed C. moschata.	Africa
Zambia	PI_500527	ZM-2759	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500461	ZM-1263	Cucurbita maxima	Cultivated	NA	Mixed with C. moschata.	Africa
Zambia	PI_500446	ZM-1166	Cucurbita maxima	Wild	NA	NA	Africa
Zambia	PI_500515	ZM-2480	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500450	Mgwunga	Cucurbita maxima	Cultivated	NA	Local name Mgwunga.	Africa
Zambia	PI_500518	Fipushi	Cucurbita maxima	Cultivated	NA	Local name Fipushi.	Africa
Zambia	PI_500468	ZM-1358	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500509	Chipnushi	Cucurbita maxima	Cultivated	NA	Local name Chipnushi.	Africa
Zambia	PI_500521	Efipushi	Cucurbita maxima	Cultivated	NA	Local name Efipushi.	Africa
Zambia	PI_500457	ZM-1242	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500456	ZM-1220	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500445	ZM-1084	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500526	ZM-2756	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500442	Chipushila Bemba	Cucurbita maxima	Wild	NA	Leaves and fruits eaten. Local name Chipushilu Bemba.	Africa
Zambia	PI_500444	ZM-1071	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500532	ZM-2948	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500448	ZM-1169	Cucurbita maxima	Wild	NA	NA	Africa
Zambia	PI_500513	ZM-2348	Cucurbita maxima	Cultivated	NA	Mixed with C. moschata.	Africa
Zambia	PI_500451	Mgwunga	Cucurbita maxima	Cultivated	NA	Fruit more watery than PI 500450. Local name Mgwunga.	Africa
Zambia	PI_505614	ZM/A 5014	Cucurbita maxima	Landrace	NA	NA	Africa
Zambia	PI_500507	ZM-2209	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500470	Namundalangive	Cucurbita maxima	Cultivated	NA	Fruit oblong. Local name Namundalangive.	Africa
Zambia	PI_500455	Mauwa	Cucurbita maxima	Cultivated	NA	Local name Mauwa.	Africa
Zambia	PI_500525	ZM-2753	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_494840	ZFA 3569	Cucurbita maxima	Landrace	NA	Received as Cucurbita moschata.	Africa
Zambia	PI_494843	ZFA 3665	Cucurbita maxima	Landrace	NA	Received as Cucurbita moschata.	Africa
Zambia	PI_500524	ZM-2750	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500531	ZM-2901	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500520	ZM-2614	Cucurbita maxima	Cultivated	NA	Mixed with C. moschata.	Africa
Zambia	PI_500528	ZM-2772	Cucurbita maxima	Cultivated	NA	NA	Africa
Zambia	PI_500529	Fipushi	Cucurbita maxima	Cultivated	NA	Local name Fipushi.	Africa
Zambia	PI_500471	Mupusi	Cucurbita maxima	Cultivated	NA	Fruit oblong. Seeds white. Local name Mupusi.	Africa
Zambia	PI_494841	ZFA 3576	Cucurbita maxima	Landrace	NA	Received as Cucurbita moschata.	Africa
Zambia	PI_500523	Chipusi	Cucurbita maxima	Cultivated	NA	Local name Chipusi.	Africa
Zambia	PI_500505	ZM-2144	Cucurbita maxima	Cultivated	NA	NA	Africa
Hungary	PI_507884	2701065	Cucurbita maxima	Landrace	NA	NA	Europe
Hungary	PI_507881	2701054	Cucurbita maxima	Landrace	NA	NA	Europe
Hungary	PI_507879	2700887	Cucurbita maxima	Landrace	NA	NA	Europe
Hungary	PI_507877	2700815	Cucurbita maxima	Landrace	NA	NA	Europe
Mexico	PI_260652	No. 2243	Cucurbita maxima	NA	NA	Bush type.	South/Latin America
Mexico	PI_512110	Calabaza de Castilla	Cucurbita maxima	Wild	NA	Single fruit, round, bright orange. Reportedly grown nearby in San Luis de la Paz. C. maxima rarely grown in Mexico.	South/Latin America
Mexico	G_28106	G 28106	Cucurbita maxima	Cultivar	NA	NA	South/Latin America
Democratic Republic of the Congo	PI_532720	Malenge, (Mbika)	Cucurbita maxima	Landrace	NA	Bandibu tribe, Kikongo language. Planted March, harvested June. Courge type.	Africa
Democratic Republic of the Congo	PI_532727	Mantete	Cucurbita maxima	Landrace	NA	Bampende tribe, Kimpende language. Planted September/October, harvested January/February. Mubungi type.	Africa
Democratic Republic of the Congo	PI_532737	Mantete (courge)	Cucurbita maxima	NA	NA	Bambala, Bangongo tribes, Kikongo language.	Africa
Democratic Republic of the Congo	PI_532715	Mbika	Cucurbita maxima	Landrace	NA	Bandibu tribe, Kikongo language. Planted March, harvested July. Courge type.	Africa
Democratic Republic of the Congo	PI_532736	Mbika, (courge), Mantete	Cucurbita maxima	NA	NA	Bangongo tribe, Kikongo language. Planted September harvested December.	Africa
Uzbekistan	PI_540417	U 047	Cucurbita maxima	Cultivated	NA	Bush; used for fodder.	Asia
Japan	G_23151	Tokyo Pumpkin	Cucurbita maxima	Cultivar	NA	NA	Asia
Japan	PI_234253	Uschiki	Cucurbita maxima	NA	NA	NA	Asia
Japan	G_23034	Hokkaido Pumpkin	Cucurbita maxima	Cultivar	NA	NA	Asia
Japan	G_9187	Ucike Kuri	Cucurbita maxima	Cultivar	Kuri	NA	Asia
France	G_27892	Stock No. 7G EMB 91115	Cucurbita maxima	Cultivar	NA	NA	Europe
Spain	PI_512797	E-CU-13	Cucurbita maxima	Landrace	NA	Sown April, harvested September. Used for stew.	Europe
Spain	PI_512734	AN-CU-31	Cucurbita maxima	Landrace	NA	Sown May-June, harvested September-October. Used cooked and for stew.	Europe
Spain	PI_249914	No. 16957	Cucurbita maxima	NA	NA	Summer squash.	Europe
Spain	PI_512781	CM-CU-2	Cucurbita maxima	Landrace	NA	Sown beginning May, harvested July-August.	Europe
Spain	PI_512684	V-CU-40	Cucurbita maxima	Cultivar	NA	Sown March, harvested July-August. Used for local consumption.	Europe
Spain	PI_512727	AN-CU-22	Cucurbita maxima	Landrace	NA	Sown April-May, harvested September-October. Used for stews.	Europe
Spain	PI_512667	AN-CU-16	Cucurbita maxima	Cultivar	NA	Sown May, harvested September-October.	Europe
Spain	G_29793	Calabaza Mediana	Cucurbita maxima	Landrace	NA	Sown February/March, harvested August/September.  Used as food (stew).	Europe
Spain	PI_512746	AN-CU-44	Cucurbita maxima	Landrace	NA	Sown April, harvested July-August. Used cooked and for stews.	Europe
Spain	G_29313	Verde de Espana	Cucurbita maxima	Landrace	NA	NA	Europe
Spain	PI_512671	V-CU-1	Cucurbita maxima	Landrace	NA	Sown April, harvested September. Leaves dry.	Europe
Spain	PI_512666	AN-CU-14	Cucurbita maxima	Cultivar	NA	Sown May, harvested September-October.	Europe
Spain	PI_512835	V-CU-52	Cucurbita maxima	Landrace	NA	Sown March, harvested September. Used for jam.	Europe
Spain	PI_512677	V-CU-29	Cucurbita maxima	Landrace	NA	Sown in spring, harvested in summer. Used domestically.	Europe
Spain	G_29317	Teta de Vaca	Cucurbita maxima	Landrace	NA	Sown May, harvested October.  Used as adornment	Europe
Spain	PI_512678	V-CU-33	Cucurbita maxima	Cultivar	NA	Sown March-April, harvested September-October. Used for local consumption.	Europe
Nepal	G_29515	2167a	Cucurbita maxima	Cultivar	NA	NA	Asia
Nepal	G_29517	2168b	Cucurbita maxima	Cultivar	NA	NA	Asia
Nepal	PI_174821	Kadu	Cucurbita maxima	NA	NA	Used as vegetable marrow.	Asia
Nigeria	G_29642	TB 84/2164 Plot 2 Rep 1 Fruit 1 Plt. 1	Cucurbita maxima	Cultivated	NA	Fruit oblong elipsoid. Fruit lenght 39cm, width 57.5cm. diameter 19.5cm, weight 5.16kg. Average seed yeild 263, seed weight 20gm.  present. Leaves pinnately and deeply lobed, small size with smooth margins. Days to germination in field 7.3. Days to 50% flowering 72.3. Average stem length 161.3, rounded with tendrils present. Leaves cordate, large, dented with shallow lobes.	Africa
Nigeria	G_29643	TB 84/2164 Plot 2 Rep 2 Fruit 1 Plt. 1	Cucurbita maxima	Cultivated	NA	Fruit oblong elipsoid, fruit lenght 39cm, width 57.5cm. diameter 19.5cm, weight 5.16kg. Average seed yeild 263, seed weight 20gm.  present. Leaves pinnately and deeply lobed, small size with smooth margins. Days to germination in field 7.3. Days to 50% flowering 72.3. Average stem length 161.3, rounded with tendrils present. Leaves cordate, large, dented with shallow lobes.	Africa
Nigeria	PI_166198	No Known Plant ID	Cucurbita maxima	NA	NA	NA	Africa
Kazakhstan	G_31131	Stolovar Zemnaya	Cucurbita maxima	NA	NA	NA	Asia
Kazakhstan	G_31128	Russiya	Cucurbita maxima	NA	NA	NA	Asia
Kazakhstan	G_31133	'Vitamin Sweet'	Cucurbita maxima	NA	NA	NA	Asia
Kazakhstan	G_31130	Mamornaya	Cucurbita maxima	NA	NA	NA	Asia
Kazakhstan	G_31129	Lindaniya	Cucurbita maxima	NA	NA	NA	Asia
Reunion	G_31832	G 31832	Cucurbita maxima	Cultivar	NA	NA	Europe
Canada	PI_136446	No. 9	Cucurbita maxima	NA	NA	NA	North America
Canada	PI_136445	No. 8	Cucurbita maxima	NA	NA	NA	North America
Canada	PI_136444	No. 7	Cucurbita maxima	NA	NA	NA	North America
Lebanon	PI_181762	Potiron	Cucurbita maxima	NA	NA	NA	Arab States
Bolivia	PI_214121	Zapallo	Cucurbita maxima	NA	NA	NA	South/Latin America
Bolivia	PI_349348	No Known Plant ID	Cucurbita maxima	Cultivated	NA	Fruit not seen; seeds medium sized, dark brown, margin same as seeds.	South/Latin America
Bolivia	PI_560951	Zapallo	Cucurbita maxima	Cultivated	NA	Cylindrical squash, 40cm long, 15cm diam., shallowly ribbed. Color orange and olive drab. Peduncle corky. Flesh thick, firm, dark orange. Seeds white. Grown locally.	South/Latin America
Bolivia	PI_560947	Joco	Cucurbita maxima	Cultivated	NA	Elongate, semi-cylindrical, ribbed squash, 35cm long, 15cm diam. Color predominantly salmon orange with some green at apex. Peduncle swollen, corky, green. Flesh orange. Seeds white. Grown locally.	South/Latin America
Bolivia	PI_349350	No Known Plant ID	Cucurbita maxima	Cultivated	NA	Reported to have come from local market. Vine typical maxima, poor vigor; fruit flattened 15 by 25 cm.; grayish mottled skin, smooth; very hard; flesh well colored, thick. Seeds yellowish brown, margin light brown. Fruit 'Hubbard' type.	South/Latin America
Bolivia	PI_349347	No Known Plant ID	Cucurbita maxima	Cultivated	NA	Fruit about 15 cm. diameter, 30 cm. long, skin light grayish green, warted overall; very hard skin; thin flesh, light salmon. Seeds light brown with margin lighter than body.	South/Latin America
Bolivia	PI_560950	Zapallo	Cucurbita maxima	Cultivated	NA	Spheroid squash, 15cm long, 22cm diam., deeply ribbed. Color drab olive. Peduncle insertion depressed, corky, stigma scar corky. Flesh thick, firm, orange. Seeds white, 1.5cm long. Grown locally.	South/Latin America
Bolivia	PI_543227	Jemi (Esse Ejja)	Cucurbita maxima	Cultivated	NA	Fruit spherical or egg-shaped, to 30cm long, strongly ribbed, orange, with corky peduncle. Flesh is firm, thick and orange, seeds white and numerous. Squash cultivated locally by Indians on sandbars and in chacos.	South/Latin America
Eswatini	PI_365106	AJO 0271	Cucurbita maxima	NA	NA	NA	Africa
South Korea	PI_508462	'Golden Cooker'	Cucurbita maxima	Cultivar	NA	Vine type. Maturity 30-35 days after flowering. Fruit flesh orange, dry, fine textured. Widely adapted to various soil types. Noted for excellent nut-like flavor when cooked. Cold tolerant.	Asia
