ACCESSION	GROWTH HABIT	PLANT UNIFORMITY	PLANT VIGOR	FRUIT SHAPE	FRUIT LENGTH	FRUIT WEIGHT	FLESH DEPTH	FRUIT DIAMETER	MATURITY	FLESH COLOR	FRUIT SPOTTING	FRUIT SET	FRUIT COLOR	FRUIT SURFACE	UNIFORMITY OF FRUIT SIZE	UNIFORMITY OF FRUIT COLOR	UNIFORMITY OF FRUIT SHAPE	UNIFORMITY OF FRUIT SURFACE	VINE-LENGTH	SEED CAVITY COLOR	RIND STRIPE COLOR	POWDERY MILDEW	WEIGHT OF 100 SEEDS	100 SEED WEIGHT	FRUIT RIBBING	UNIFORMITY	PLANT HABIT	DAYS TO POLLINATION	FRUIT SURFACE COLOR	FRUIT SURFACE PATTERN	PLANT TYPE	FRUIT SKIN TEXTURE	CUCUMBER BEETLE INJURY	MINIMUM PLANT VIGOR	MAXIMUM PLANT VIGOR	FRUIT WIDTH MINIMUM	FLESH THICKNESS MAXIMUM	SQUASHBUG ADULT	SQUASHBUG NYMPH	FRUIT WIDTH MAXIMUM	FRUIT LENGTH MAXIMUM	FRUIT LENGTH MINIMUM	DOWNY MILDEW	FLESH THICKNESS MINIMUM	WATERMELON MOSAIC
PI 438553				6 – OVAL	17			16	8 – LATE				1 – ORANGE																																
PI 438723	2 – VINE		9 – EXCELLENT	7 – VARIABLE	6	2	6	22	5 – MIDSEASON	5 – DARK ORANGE	1 – SLIGHT	7 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED				1 – VERY UNIFORM																											
PI 438739				7 – VARIABLE	13			18	8 – LATE				1 – ORANGE	9 – FURROWED																															
PI 438740	2 – VINE		9 – EXCELLENT	7 – VARIABLE	12	3	4	16	5 – MIDSEASON	4 – MEDIUM ORANGE	5 – (1 = SLIGHT, 9 = PRONOUNCED)	2 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	1 – SMOOTH				2 – SOMEWHAT UNIFORM																											
PI 438741				5 – OBLATE	19			15	5 – MIDSEASON				1 – ORANGE	9 – FURROWED																															
PI 438745	2 – VINE	9 – EXCELLENT	9 – EXCELLENT	2 – ELONGATE	40	2	2	10		2 – YELLOW-ORANGE	1 – SLIGHT	1 – POOR	1 – ORANGE	1 – SMOOTH				1 – VERY UNIFORM																											
PI 438746	2 – VINE	9 – EXCELLENT	9 – EXCELLENT	5 – OBLATE	23	2	4	21		1 – YELLOW	1 – SLIGHT	3 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	9 – FURROWED				1 – VERY UNIFORM																											
PI 438749	2 – VINE	9 – EXCELLENT	9 – EXCELLENT	5 – OBLATE	14	1	3	12		3 – PALE ORANGE	1 – SLIGHT	1 – POOR	1 – ORANGE	9 – FURROWED				1 – VERY UNIFORM																											
PI 438750	2 – VINE		9 – EXCELLENT	7 – VARIABLE	18	2	3	13	5 – MIDSEASON	5 – DARK ORANGE	1 – SLIGHT	2 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED				2 – SOMEWHAT UNIFORM																											
PI 438751				3 – NECKED	31			18	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH																															
PI 438753				5 – OBLATE	10			18	5 – MIDSEASON				9 – VARIABLE	9 – FURROWED																															
PI 438757				5 – OBLATE	10			14	8 – LATE				9 – VARIABLE	9 – FURROWED																															
PI 438758				3 – NECKED	31			14	8 – LATE				5 – GREEN STRIPED	9 – FURROWED																															
PI 438759				4 – ROUND	16			20	5 – MIDSEASON				9 – VARIABLE	9 – FURROWED																															
PI 438761	2 – VINE	5 – (1 = POOR, 9 = EXCELLENT)	9 – EXCELLENT	4 – ROUND	18	2	4	16		3 – PALE ORANGE	1 – SLIGHT	1 – POOR	1 – ORANGE	9 – FURROWED				2 – SOMEWHAT UNIFORM																											
PI 438762	2 – VINE	9 – EXCELLENT	9 – EXCELLENT	5 – OBLATE	22	2	4	20		6 – LIGHT GREEN	1 – SLIGHT	1 – POOR	1 – ORANGE	9 – FURROWED				2 – SOMEWHAT UNIFORM																											
PI 438765	2 – VINE	5 – (1 = POOR, 9 = EXCELLENT)	9 – EXCELLENT	7 – VARIABLE	39	3	5	17		6 – LIGHT GREEN	5 – (1 = SLIGHT, 9 = PRONOUNCED)	3 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	M – MIXED				2 – SOMEWHAT UNIFORM																											
PI 438767				7 – VARIABLE	15			18	8 – LATE				1 – ORANGE	9 – FURROWED																															
PI 438769	2 – VINE	5 – (1 = POOR, 9 = EXCELLENT)	9 – EXCELLENT	7 – VARIABLE	14	1	4	12		2 – YELLOW-ORANGE	7 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	M – MIXED				2 – SOMEWHAT UNIFORM																											
PI 438777	2 – VINE			5 – OBLATE	22	7	5	28		5 – DARK ORANGE	5 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED	2 – SOMEWHAT UNIFORM	2 – SOMEWHAT UNIFORM	3 – VARIABLE	2 – SOMEWHAT UNIFORM																											
PI 438780	2 – VINE		9 – EXCELLENT	3 – NECKED	20	4	3	20	8 – LATE	4 – MEDIUM ORANGE	1 – SLIGHT	6 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED				1 – VERY UNIFORM																											
PI 438786	2 – VINE		9 – EXCELLENT	7 – VARIABLE	26	4	4	15	8 – LATE	3 – PALE ORANGE	9 – PRONOUNCED	7 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED				1 – VERY UNIFORM																											
PI 438796	2 – VINE		9 – EXCELLENT	7 – VARIABLE	22	8	3	30	5 – MIDSEASON	4 – MEDIUM ORANGE	9 – PRONOUNCED	6 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED				1 – VERY UNIFORM																											
PI 438797	2 – VINE	1 – POOR	9 – EXCELLENT	7 – VARIABLE	22	4	5	21		M – MIXED	3 – (1 = SLIGHT, 9 = PRONOUNCED)	3 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	M – MIXED				2 – SOMEWHAT UNIFORM																											
PI 438798	2 – VINE		9 – EXCELLENT	2 – ELONGATE	42	2.3	3	12		4 – MEDIUM ORANGE	9 – PRONOUNCED	4 – (1 = POOR, 9 = EXCELLENT)	5 – GREEN STRIPED	9 – FURROWED	1 – VERY UNIFORM	2 – SOMEWHAT UNIFORM	1 – VERY UNIFORM	1 – VERY UNIFORM																											
PI 438799	2 – VINE			8 – ACORN	24	7	5	24		5 – DARK ORANGE	5 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED	2 – SOMEWHAT UNIFORM	2 – SOMEWHAT UNIFORM	3 – VARIABLE	3 – VARIABLE																											
PI 438804	2 – VINE	9 – EXCELLENT	9 – EXCELLENT	1 – OBLONG	18	1	3	13		1 – YELLOW	1 – SLIGHT	1 – POOR	2 – YELLOW	9 – FURROWED				1 – VERY UNIFORM																											
PI 438805	2 – VINE		9 – EXCELLENT	7 – VARIABLE	24	5	4	20	8 – LATE	3 – PALE ORANGE	9 – PRONOUNCED	2 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED				2 – SOMEWHAT UNIFORM																											
PI 438807	2 – VINE	9 – EXCELLENT	9 – EXCELLENT	5 – OBLATE	16	1	3	16		2 – YELLOW-ORANGE	1 – SLIGHT	1 – POOR	1 – ORANGE	9 – FURROWED				1 – VERY UNIFORM																											
PI 438815	2 – VINE			5 – OBLATE	8	2	6	18		5 – DARK ORANGE	5 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	3 – GRAY	9 – FURROWED	1 – VERY UNIFORM	1 – VERY UNIFORM	1 – VERY UNIFORM	1 – VERY UNIFORM																											
PI 438816	2 – VINE		9 – EXCELLENT	5 – OBLATE	6	3	6	22	8 – LATE	5 – DARK ORANGE	1 – SLIGHT	2 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED				1 – VERY UNIFORM																											
PI 438825	2 – VINE		8 – (1 = POOR, 9 = EXCELLENT)	6 – OVAL	20	3.8	3	19		4 – MEDIUM ORANGE	3 – (1 = SLIGHT, 9 = PRONOUNCED)	7 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED	1 – VERY UNIFORM	1 – VERY UNIFORM	1 – VERY UNIFORM	1 – VERY UNIFORM																											
PI 438827	2 – VINE		9 – EXCELLENT	7 – VARIABLE	20	6	5	25	8 – LATE	5 – DARK ORANGE	9 – PRONOUNCED	6 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED				2 – SOMEWHAT UNIFORM																											
PI 441723	2 – VINE			8 – ACORN	26	7	4	26		5 – DARK ORANGE	5 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED	2 – SOMEWHAT UNIFORM	1 – VERY UNIFORM	2 – SOMEWHAT UNIFORM	1 – VERY UNIFORM																											
PI 441725	2 – VINE		9 – EXCELLENT	2 – ELONGATE	26	3.3	4	18		5 – DARK ORANGE	1 – SLIGHT	6 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED	1 – VERY UNIFORM	2 – SOMEWHAT UNIFORM	2 – SOMEWHAT UNIFORM	1 – VERY UNIFORM																											
PI 441726				6 – OVAL	14			13	8 – LATE					1 – SMOOTH																															
PI 442258	2 – VINE		9 – EXCELLENT	7 – VARIABLE	14	3	3	18	8 – LATE	5 – DARK ORANGE	9 – PRONOUNCED	9 – EXCELLENT	6 – GREEN	9 – FURROWED				2 – SOMEWHAT UNIFORM																											
PI 442260																							12.67; 14.95; 15.3; 15.91; 19.62	14.95; 12.67; 15.91; 15.3; 19.62																					
PI 442269	2 – VINE	8 – (1 = POOR, 9 = EXCELLENT)	9 – EXCELLENT	4 – ROUND	13	1	3	10		3 – PALE ORANGE	1 – SLIGHT	1 – POOR	1 – ORANGE	9 – FURROWED				1 – VERY UNIFORM																											
PI 449345	2 – VINE			9 – PEAR	24	3	4	14		3 – PALE ORANGE	5 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED	3 – VARIABLE	2 – SOMEWHAT UNIFORM	3 – VARIABLE	3 – VARIABLE																											
PI 449346	2 – VINE		9 – EXCELLENT	7 – VARIABLE	22	3	2	16	8 – LATE	3 – PALE ORANGE	9 – PRONOUNCED	2 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED				2 – SOMEWHAT UNIFORM																											
PI 449348	2 – VINE			7 – VARIABLE	40	5	3	12		7 – BROWNISH	5 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED	3 – VARIABLE	2 – SOMEWHAT UNIFORM	3 – VARIABLE	2 – SOMEWHAT UNIFORM																											
PI 458650			8 – (1 = POOR,  9 = EXCELLENT)		30		4	24		3 – PALE ORANGE	9 – PRONOUNCED	1 – POOR	5 – GREEN									2 – (1 = SLIGHT,  9 = SEVERE)			5 – (1 = SLIGHT,  9 = PRONOUNCED)	5 – (1 = POOR,  9 = EXCELLENT)	2 – VINE	69																	9 – SEVERE
PI 458728	2 – VINE			6 – OVAL	24	5	3	22		5 – DARK ORANGE	5 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	6 – GREEN	9 – FURROWED	3 – VARIABLE	2 – SOMEWHAT UNIFORM	2 – SOMEWHAT UNIFORM	2 – SOMEWHAT UNIFORM																											
PI 482487				4 – ROUND	17			18	1 – EARLY				5 – GREEN STRIPED	9 – FURROWED					9																										
PI 482488				5 – OBLATE	12			16	1 – EARLY				1 – ORANGE	9 – FURROWED					9																										
PI 482489				4 – ROUND	14			14	1 – EARLY				1 – ORANGE	9 – FURROWED					5																										
PI 482490				7 – VARIABLE					1 – EARLY				5 – GREEN STRIPED	1 – SMOOTH					3																										
PI 482491				7 – VARIABLE					1 – EARLY				5 – GREEN STRIPED	1 – SMOOTH					8																										
PI 482492				7 – VARIABLE					1 – EARLY				9 – VARIABLE	1 – SMOOTH					3																										
PI 482493				6 – OVAL					5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					2																										
PI 482495				4 – ROUND	15			14	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					3																										
PI 482496				7 – VARIABLE					1 – EARLY				5 – GREEN STRIPED	1 – SMOOTH					5																										
PI 482497									5 – MIDSEASON										2																										
PI 482498									8 – LATE										3																										
PI 482499									8 – LATE										5																										
PI 482500				5 – OBLATE	22			26	5 – MIDSEASON				5 – GREEN STRIPED	9 – FURROWED					10																										
PI 482501				5 – OBLATE	10			15	5 – MIDSEASON				1 – ORANGE	9 – FURROWED					5																										
PI 482502									5 – MIDSEASON										3																										
PI 482503				4 – ROUND	13			13	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					2																										
PI 482504				7 – VARIABLE					1 – EARLY				9 – VARIABLE						2																										
PI 482505				4 – ROUND	12			12	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					2																										
PI 482506				7 – VARIABLE					1 – EARLY				9 – VARIABLE						2																										
PI 482507				4 – ROUND					8 – LATE				5 – GREEN STRIPED	1 – SMOOTH																															
PI 482508				4 – ROUND	11			12	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					3																										
PI 482509				7 – VARIABLE					5 – MIDSEASON				9 – VARIABLE	1 – SMOOTH																															
PI 482510									8 – LATE										3																										
PI 482511				4 – ROUND	13			13	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					2																										
PI 482512				4 – ROUND	11			12	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					2				8.62; 14.25	14.25; 8.62																					
PI 482513				4 – ROUND					5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					7																										
PI 482514				4 – ROUND	17			18	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					5																										
PI 482515				7 – VARIABLE					5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					5																										
PI 482516				7 – VARIABLE					5 – MIDSEASON				9 – VARIABLE						5																										
PI 482517				4 – ROUND	10			11	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					2																										
PI 482518				4 – ROUND	16			17	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH																															
PI 482519				5 – OBLATE	16			24	5 – MIDSEASON				5 – GREEN STRIPED	9 – FURROWED																															
PI 482520				6 – OVAL	18			13	5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					3																										
PI 482521				7 – VARIABLE					5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					2																										
PI 482522				5 – OBLATE					5 – MIDSEASON				5 – GREEN STRIPED	1 – SMOOTH					4																										
PI 482524				7 – VARIABLE					5 – MIDSEASON				9 – VARIABLE																																
PI 482525				5 – OBLATE	14			20	1 – EARLY				1 – ORANGE	9 – FURROWED					4																										
PI 482526				6 – OVAL	20			16	1 – EARLY				1 – ORANGE	9 – FURROWED					3																										
PI 482529	2 – VINE		3 – (1 = POOR, 9 = EXCELLENT)	6 – OVAL; 1 – OBLONG	10; 26	2.8	4	10; 20	1 – EARLY	3 – PALE ORANGE	1 – SLIGHT	8 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	9 – FURROWED; 1 – SMOOTH	1 – VERY UNIFORM	1 – VERY UNIFORM	1 – VERY UNIFORM	1 – VERY UNIFORM	2																										
PI 482530				4 – ROUND	12			10	1 – EARLY				2 – YELLOW	1 – SMOOTH																															
PI 482531				6 – OVAL	14			14	1 – EARLY				1 – ORANGE	9 – FURROWED					6																										
PI 482532				5 – OBLATE	13			18	1 – EARLY				1 – ORANGE	9 – FURROWED					5																										
PI 482533				5 – OBLATE	12			17	1 – EARLY				1 – ORANGE	9 – FURROWED					3																										
PI 482534				7 – VARIABLE					1 – EARLY				1 – ORANGE	9 – FURROWED					4																										
PI 482535				5 – OBLATE	14			18	1 – EARLY				1 – ORANGE	9 – FURROWED					5																										
PI 482536				5 – OBLATE	10			14	1 – EARLY				1 – ORANGE	9 – FURROWED					4																										
PI 482537				6 – OVAL	13			10	1 – EARLY				1 – ORANGE	9 – FURROWED					5																										
PI 482538				4 – ROUND	18			18	1 – EARLY				1 – ORANGE	9 – FURROWED					7																										
PI 482540				4 – ROUND	12			12	1 – EARLY				2 – YELLOW	1 – SMOOTH					5																										
PI 482541	2 – VINE	7 – (1 = POOR, 9 = EXCELLENT)	9 – EXCELLENT	5 – OBLATE; 4 – ROUND	14; 17	1	3	14; 16	1 – EARLY	3 – PALE ORANGE	1 – SLIGHT	7 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	9 – FURROWED				1 – VERY UNIFORM	4																										
PI 482542				7 – VARIABLE					1 – EARLY				2 – YELLOW						4																										
PI 482544				6 – OVAL	14			14	1 – EARLY				2 – YELLOW	9 – FURROWED					3																										
PI 482545	2 – VINE		5 – (1 = POOR, 9 = EXCELLENT)	7 – VARIABLE	17	2	3	19		4 – MEDIUM ORANGE	3 – (1 = SLIGHT, 9 = PRONOUNCED)	5 – (1 = POOR, 9 = EXCELLENT)	7 – TAN	9 – FURROWED	1 – VERY UNIFORM	1 – VERY UNIFORM	2 – SOMEWHAT UNIFORM	1 – VERY UNIFORM																											
PI 482546				6 – OVAL	21			23	1 – EARLY				1 – ORANGE	9 – FURROWED					3																										
PI 482547				6 – OVAL	20			16	1 – EARLY				2 – YELLOW	1 – SMOOTH					4																										
PI 482548				7 – VARIABLE					1 – EARLY										4																										
PI 482549				5 – OBLATE	13			18	1 – EARLY				1 – ORANGE	9 – FURROWED					4																										
PI 482550																			3																										
PI 482551				6 – OVAL	19			14	1 – EARLY				1 – ORANGE	9 – FURROWED					4																										
PI 482552				5 – OBLATE	15			19	1 – EARLY				1 – ORANGE	9 – FURROWED					6																										
PI 482553				5 – OBLATE	10			15	1 – EARLY				1 – ORANGE	9 – FURROWED					7																										
PI 482554				7 – VARIABLE					1 – EARLY				1 – ORANGE						5																										
PI 482555				6 – OVAL	15			13	1 – EARLY				1 – ORANGE	1 – SMOOTH					3																										
PI 482556				5 – OBLATE	15			23	1 – EARLY				1 – ORANGE	9 – FURROWED					4																										
PI 482558				1 – OBLONG	23			12	1 – EARLY				1 – ORANGE	9 – FURROWED					6																										
PI 482559				7 – VARIABLE					1 – EARLY				1 – ORANGE						7																										
PI 482560				7 – VARIABLE					1 – EARLY				1 – ORANGE						6																										
PI 482562																			2																										
PI 482563				6 – OVAL	15			14	1 – EARLY				1 – ORANGE	9 – FURROWED					4																										
PI 482564	2 – VINE	7 – (1 = POOR, 9 = EXCELLENT)	9 – EXCELLENT	5 – OBLATE	15	1	2	14		4 – MEDIUM ORANGE	1 – SLIGHT	6 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	9 – FURROWED				1 – VERY UNIFORM																											
PI 482565	2 – VINE		7 – (1 = POOR, 9 = EXCELLENT)	5 – OBLATE	13	2	3	23		5 – DARK ORANGE	7 – (1 = SLIGHT, 9 = PRONOUNCED)	3 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	9 – FURROWED	3 – VARIABLE	1 – VERY UNIFORM	1 – VERY UNIFORM	1 – VERY UNIFORM																											
PI 482566				6 – OVAL	14			13	1 – EARLY				1 – ORANGE	9 – FURROWED					3																										
PI 482567				4 – ROUND	20			20	1 – EARLY				1 – ORANGE	1 – SMOOTH					8																										
PI 482568				4 – ROUND	12			13	1 – EARLY				1 – ORANGE	9 – FURROWED					4																										
PI 482569				6 – OVAL	16			16	1 – EARLY				1 – ORANGE	9 – FURROWED					5																										
PI 482570				7 – VARIABLE					1 – EARLY				1 – ORANGE	9 – FURROWED					5																										
PI 482571				5 – OBLATE	11			16	1 – EARLY				2 – YELLOW	9 – FURROWED					3																										
PI 482572				5 – OBLATE	14			18	5 – MIDSEASON				1 – ORANGE	9 – FURROWED					7																										
PI 482573	2 – VINE	7 – (1 = POOR, 9 = EXCELLENT)	9 – EXCELLENT	5 – OBLATE	20	2	4	18		3 – PALE ORANGE	1 – SLIGHT	4 – (1 = POOR, 9 = EXCELLENT)	1 – ORANGE	9 – FURROWED				1 – VERY UNIFORM																											
PI 482574																			6																										
PI 482575				5 – OBLATE	13			19	1 – EARLY				5 – GREEN STRIPED	9 – FURROWED					6																										
PI 482576				5 – OBLATE	12			17					5 – GREEN STRIPED	9 – FURROWED					6																										
