accession_id	country	accession_name	taxonomy	narrative	cultivar_class	improvement_status	region	1	2	3	4	5	6	grp	pos
PI_451835	Guatemala	NA	Cucurbita moschata	Fruit star-shaped. Local name Ayote.	NA	NA	South/Latin America	1e-5	0.99995	1e-5	1e-5	1e-5	1e-5	2	229
PI_438579	Guatemala	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.999943	1.7e-5	1e-5	1e-5	1e-5	2	223
PI_195312	Guatemala	2646	Cucurbita moschata	NA	NA	NA	South/Latin America	0.151568	0.40958	0.054557	0.131246	0.066633	0.186416	6	30
PI_438578	Guatemala	HW 0179	Cucurbita moschata	Commonly called Ayote.	NA	NA	South/Latin America	1e-5	0.747615	0.029921	0.014187	1e-5	0.208257	2	205
PI_312125	Guatemala	AYOTE	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.919757	0.022055	1e-5	1e-5	0.058159	2	230
PI_449348	Guatemala	NA	Cucurbita moschata	Local name Ixchilcum.	NA	NA	South/Latin America	1e-5	0.911523	1e-5	1e-5	1e-5	0.088437	2	232
PI_449349	Guatemala	NA	Cucurbita moschata	Local name Pepita.	NA	NA	South/Latin America	1e-5	0.921291	1e-5	1e-5	1e-5	0.078669	2	234
PI_451839	Guatemala	NA	Cucurbita moschata	Fruit figure 8-shaped with upper half ribbed. Local name Ayote.	NA	NA	South/Latin America	1e-5	0.99995	1e-5	1e-5	1e-5	1e-5	2	228
PI_451846	Guatemala	NA	Cucurbita moschata	Fruit small, round. Local name Ayote.	NA	NA	South/Latin America	0.026438	0.571447	0.01295	0.36911	1e-5	0.020045	2	200
PI_194570	Guatemala	2543	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.916969	1e-5	1e-5	1e-5	0.082991	2	233
PI_489695	Guatemala	K801-30	Cucurbita moschata	Fruits large, bottle-gourd shape, dark tan with few spots, 1.6kg. Local name Ayote.	NA	Cultivated material	South/Latin America	1e-5	0.609095	1e-5	0.009001	1e-5	0.381873	1	284
PI_197154	Guatemala	AYOTE	Cucurbita moschata	NA	NA	NA	South/Latin America	0.17948	0.110124	0.225651	0.271193	0.070903	0.142649	6	34
PI_458746	Guatemala	M 27172	Cucurbita moschata	Fruit 2.6kg, whitish, shaped like acorn squash. Received as Cucurbita sp.  Local name Ayote.	NA	NA	South/Latin America	0.018333	0.821233	0.002933	1e-5	1e-5	0.15748	2	204
Grif_14225	Guatemala	Grif 14225	Cucurbita moschata	NA	NA	Cultivated material	South/Latin America	0.008152	0.843167	0.017994	0.122774	1e-5	0.007903	2	212
PI_489694	Guatemala	K801-27	Cucurbita moschata	Warm, humid area. Fruits large, round, cream colored. Flesh about 3cm thick, dark orange. Seeds with deep brown margin. Local name Ayote.	NA	Cultivated material	South/Latin America	1e-5	0.134201	1e-5	0.075363	0.01365	0.776766	1	235
PI_451845	Guatemala	NA	Cucurbita moschata	Fruit pear-shaped. Local name Ayote.	NA	NA	South/Latin America	1e-5	0.487759	0.072885	0.439326	1e-5	1e-5	2	196
PI_458745	Guatemala	M 27171	Cucurbita moschata	Fruit 2.8kg, long. Received as Cucurbita sp. Local name Ayote.	NA	NA	South/Latin America	1e-5	0.99995	1e-5	1e-5	1e-5	1e-5	2	225
PI_451841	Guatemala	NA	Cucurbita moschata	Fruit crook-neck shaped. Local name Ayote.	NA	NA	South/Latin America	1e-5	0.99995	1e-5	1e-5	1e-5	1e-5	2	227
PI_451848	Guatemala	NA	Cucurbita moschata	Local name Ayote.	NA	NA	South/Latin America	1e-5	0.99995	1e-5	1e-5	1e-5	1e-5	2	226
PI_200737	Guatemala	3512	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.910653	1e-5	1e-5	1e-5	0.089307	2	231
PI_381808	India	P-5	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	60
PI_174819	India	KADU	Cucurbita moschata	fruit flattened, 12 by 15in, buff with paler spots, deeply ribbed	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	66
PI_164168	India	KADU	Cucurbita moschata	Good keeper, but flesh of poor quality	NA	NA	Asia	0.014903	0.535052	0.450015	1e-5	1e-5	1e-5	2	202
PI_164312	India	PUSHNIKAI	Cucurbita moschata	NA	NA	NA	Asia	0.24935	0.246238	0.291265	0.03653	0.010573	0.166044	6	35
PI_271345	India	Indor	Cucurbita moschata	Received as Cucurbita maxima.	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	67
Grif_5606	India	USM 298	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	70
PI_163230	India	Kadu	Cucurbita moschata	NA	NA	NA	Asia	0.328622	0.139787	0.4933	0.0257	1e-5	0.012581	5	49
Grif_14488	India	CP-99-02	Cucurbita moschata	NA	NA	Uncertain improvement status	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	62
PI_271341	India	NA	Cucurbita moschata	NA	NA	NA	Asia	0.726976	1e-5	0.272984	1e-5	1e-5	1e-5	6	20
PI_381807	India	P-4	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	59
PI_381818	India	P-22	Cucurbita moschata	NA	NA	NA	Asia	0.334508	0.062892	0.404082	1e-5	0.163944	0.034564	5	44
PI_165575	India	KADU	Cucurbita moschata	Fruit flattened, 15in across, heavily ribbed, pale-buff	NA	NA	Asia	0.389673	1e-5	0.610287	1e-5	1e-5	1e-5	5	50
PI_214156	India	KUMBALKA 13453	Cucurbita moschata	Yellow, ribbed, oblate medium-sized; cooked and eaten as a vegetable	NA	NA	Asia	0.40937	0.077211	0.422847	1e-5	0.090553	1e-5	5	42
PI_174817	India	KADU	Cucurbita moschata	Fruit buff, spotted with white	NA	NA	Asia	0.324649	0.044143	0.251129	0.380059	1e-5	1e-5	6	39
PI_174818	India	9865	Cucurbita moschata	Fruit subelongate, 15 by 12in, buff, deeply ribbed	NA	NA	Asia	1e-5	1e-5	0.010095	1e-5	0.989865	1e-5	4	122
PI_381812	India	P-11	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	63
PI_271338	India	Indor	Cucurbita moschata	NA	NA	NA	Asia	0.414503	1e-5	0.585457	1e-5	1e-5	1e-5	5	51
PI_165995	India	KADU	Cucurbita moschata	Fruit subglobose, 10in in diameter, buff	NA	NA	Asia	0.174484	0.216716	0.569787	0.038993	1e-5	1e-5	5	57
PI_381820	India	P-25	Cucurbita moschata	NA	NA	NA	Asia	0.254975	1e-5	0.744985	1e-5	1e-5	1e-5	5	54
PI_381817	India	P-20	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	64
PI_165561	India	KADU	Cucurbita moschata	NA	NA	NA	Asia	0.266693	1e-5	0.733267	1e-5	1e-5	1e-5	5	53
PI_381819	India	P-23	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	65
Grif_5603	India	USM 109	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	71
PI_212899	India	13474	Cucurbita moschata	NA	NA	NA	Asia	0.239324	1e-5	0.760636	1e-5	1e-5	1e-5	5	52
PI_381815	India	P-16	Cucurbita moschata	NA	NA	NA	Asia	0.35427	0.06331	0.37583	0.022969	0.16041	0.023211	5	45
PI_381814	India	P-15	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	61
PI_267753	United States	G8754	Cucurbita moschata	Plants vigorous, midseason variety; fruit 22in long with 10in bulk and 8in neck, 10-20 grooves, tan netted, green, waxy; flesh 3in thick, orange. 3 large fruits per plant, often weighing over 100lbs.	NA	NA	North America	0.860707	1e-5	0.107988	0.031275	1e-5	1e-5	6	25
PI_201772	United States	NA	Cucurbita moschata	NA	NA	Wild material	North America	0.410486	0.24381	0.145585	0.193005	1e-5	0.007104	6	41
PI_358507	United States	GOLDEN CUSHAW	Cucurbita moschata	NA	NA	NA	North America	0.645858	0.298486	1e-5	0.007008	0.009214	0.039424	6	1
PI_267752	United States	G8753	Cucurbita moschata	Plants medium vigor, midseason variety leaf small; fruit 14in long with 6in bulb and 4in neck; light green, long, slender, smooth, curved neck; flesh orange; seed brown.	NA	NA	North America	0.774194	0.132951	1e-5	1e-5	0.032219	0.060616	6	13
PI_427213	United States	NA	Cucurbita moschata	Flattened at blossom end and tapers gradually to stem end, weight 2kg, brownish orange.	NA	NA	North America	0.702315	0.274324	1e-5	1e-5	0.023331	1e-5	6	8
Grif_15151	United States	Cow Pumpkin	Cucurbita moschata	"""Jack o'latern shaped"", solid green at first maturing to an orange tan, fairly good table quality, large seed cavity, thin fruit walls.  Probably polymorphic."	NA	Uncertain improvement status	North America	0.581539	0.289713	1e-5	1e-5	0.028178	0.10055	6	3
Grif_9457	United States	TWW 119	Cucurbita moschata	Shows good resistance to powdery mildew.	NA	NA	North America	0.364123	0.410494	1e-5	0.032446	0.037371	0.155556	6	28
PI_427214	United States	NA	Cucurbita moschata	Brittingham. Vine type. Fruit depressed globose, weight 2kg, brownish orange. Used for pies.	NA	NA	North America	0.628594	0.272864	1e-5	1e-5	0.031328	0.067193	6	2
PI_427212	United States	NA	Cucurbita moschata	Large Butternut Squash. Elongate cylindrical, curved, blossom end bulbous, 10cm diameter. Used for pies.	NA	NA	North America	0.689456	0.271774	1e-5	1e-5	0.03874	1e-5	6	7
PI_326320	United States	WHITE AFRICAN	Cucurbita moschata	Vine trailing; fruit white, 10 to 20 pounds. Good table quality; good winter keeper.	NA	NA	North America	0.99995	1e-5	1e-5	1e-5	1e-5	1e-5	6	11
PI_419137	China	NA	Cucurbita moschata	Sweet type	NA	NA	Asia	1e-5	1e-5	0.646447	0.353513	1e-5	1e-5	5	78
PI_419083	China	Mou Pan	Cucurbita moschata	NA	NA	NA	Asia	0.012565	1e-5	0.608696	0.365031	0.013688	1e-5	5	76
Grif_1583	China	FENG ZHEN FAN GUA	Cucurbita moschata	NA	NA	NA	Asia	0.1784	1e-5	1e-5	1e-5	1e-5	0.82156	1	242
PI_419202	China	NA	Cucurbita moschata	NA	NA	NA	Asia	1e-5	1e-5	0.666772	0.333188	1e-5	1e-5	5	79
PI_634695	China	ZHAN YANG XI HU LU	Cucurbita moschata	NA	NA	NA	Asia	0.175968	1e-5	1e-5	1e-5	1e-5	0.823992	1	243
PI_418965	China	Sui-De-Fu	Cucurbita moschata	Fruit round, sweet. Midseason.	NA	NA	Asia	1e-5	1e-5	0.622286	0.377674	1e-5	1e-5	5	77
Grif_1738	Nepal	Grif 1738	Cucurbita moschata	Identifications by Dr. C. R. Gunn.	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	68
PI_634705	Nepal	8083	Cucurbita moschata	NA	NA	Uncertain improvement status	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	73
Grif_935	Nepal	86-44	Cucurbita moschata	Received as Cucurbita sp.	NA	NA	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	69
PI_135371	Afghanistan	4947	Cucurbita moschata	Fruit globose with an exceptionally long neck (13in), 22in in length; rind gold buff with splashes of paler gold, faintly ribbed; flesh orange, sweet, and tender; seed cavity heart-shaped, 5 by 8in, an excellent variety	NA	NA	Asia	0.685765	0.269651	0.044554	1e-5	1e-5	1e-5	6	6
PI_169415	Turkey	3615	Cucurbita moschata	NA	NA	NA	Europe	0.800656	1e-5	0.199304	1e-5	1e-5	1e-5	6	23
PI_174194	Turkey	8766	Cucurbita moschata	NA	NA	NA	Europe	0.799992	1e-5	0.199968	1e-5	1e-5	1e-5	6	22
PI_182197	Turkey	10624	Cucurbita moschata	NA	NA	NA	Europe	0.289504	0.340671	0.27446	0.057276	1e-5	0.038079	6	32
PI_169413	Turkey	3184	Cucurbita moschata	NA	NA	NA	Europe	0.99995	1e-5	1e-5	1e-5	1e-5	1e-5	6	12
PI_165033	Turkey	KARAKABAK	Cucurbita moschata	NA	NA	NA	Europe	0.527501	1e-5	0.420193	0.031311	0.020975	1e-5	5	48
PI_169410	Turkey	2111	Cucurbita moschata	Sweet type	NA	NA	Europe	0.672273	0.214136	0.113562	1e-5	1e-5	1e-5	6	5
PI_169441	Turkey	BOGUNLER 2196	Cucurbita moschata	NA	NA	NA	Europe	0.888508	1e-5	0.111452	1e-5	1e-5	1e-5	6	26
PI_438781	Mexico	HW 0179	Cucurbita moschata	Fruit ovoid, ribbed tan with buff mottling, 25cm diam., 20cm long.	NA	NA	South/Latin America	0.006934	0.07064	1e-5	0.922396	1e-5	1e-5	3	147
PI_438782	Mexico	HW 0179	Cucurbita moschata	Fruit flattened globose, slightly ribbed, warty, buff.	NA	NA	South/Latin America	1e-5	0.023944	1e-5	0.966997	1e-5	0.009029	3	143
PI_438784	Mexico	HW 0179	Cucurbita moschata	Fruit ovate, slightly ribbed, orange, 30cm diam., 30cm long.	NA	NA	South/Latin America	0.00991	0.853472	0.010223	0.126375	1e-5	1e-5	2	213
PI_312165	Mexico	CALABASA LECHONGA	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.049421	0.007028	1e-5	1e-5	0.94352	1	268
PI_262890	Mexico	CALABASRO SEGUALCA	Cucurbita moschata	Fruit large, oblong, dark green; squash and seeds eaten	NA	NA	South/Latin America	0.183539	0.033137	0.139734	0.52291	0.088909	0.031771	3	173
PI_438731	Mexico	HW 0179	Cucurbita moschata	Fruit flattened-oblate, deeply ribbed at base, dark buff. Rind hard. Flesh  medium thick, light orange. Locally called Knoc kun (Cascara dura).	NA	NA	South/Latin America	1e-5	1e-5	3.73e-4	1e-5	1e-5	0.999587	1	255
PI_438724	Mexico	HW 0179	Cucurbita moschata	Obtained from Moises Gomez. Fruit flattened ovoid, ribbed, buff. Rind hard.  Flesh thick, orange. Locally called Tockun.	NA	NA	South/Latin America	1e-5	0.037132	1e-5	0.045166	0.006593	0.911089	1	245
PI_438780	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	1e-5	1e-5	0.99995	1e-5	1e-5	3	141
PI_442263	Mexico	NA	Cucurbita moschata	Fruits green, light green striped, yellow at maturity, pyriform with pronounced  neck, 23cm long, 15cm diam. Rind 1 mm thick. Flesh lemon yellow. Local name  Calabaza de Castilla.	NA	NA	South/Latin America	0.013007	1e-5	0.149559	0.823997	0.013417	1e-5	3	154
PI_438737	Mexico	HW 0179	Cucurbita moschata	Fruit large, ovoid, ribbed, light tan, mottled dark green. Rind very hard.  Seeds many, plump.	NA	NA	South/Latin America	1e-5	0.007629	1e-5	1e-5	1e-5	0.992331	1	254
PI_438767	Mexico	HW 0179	Cucurbita moschata	Fruit bluntly obovate, shallow ribs, deep tan, 15cm long.	NA	NA	South/Latin America	1e-5	0.117183	0.026734	1e-5	1e-5	0.856054	1	238
PI_442262	Mexico	NA	Cucurbita moschata	Fruits tan, large, oblong, slightly bell-shaped, 40cm long, 26cm diam. Rind 2mm  thick. Flesh deep orange. Local name Calabaza de Castilla.	NA	NA	South/Latin America	0.048173	0.082003	0.11277	0.715111	0.026332	0.015612	3	180
PI_438722	Mexico	NA	Cucurbita moschata	Obtained from F. Cardenas R. Fruit pear shaped, 1.8kg. Seeds white with dark border.	NA	NA	South/Latin America	1e-5	0.066892	0.030664	0.815516	0.046861	0.040057	3	157
PI_438788	Mexico	HW 0179	Cucurbita moschata	Obtained by Juan Santo.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	0.99995	1e-5	1e-5	3	142
PI_438723	Mexico	HW 0179	Cucurbita moschata	Fruit flat, many lobed, dull yellow. Eaten when young. Locally called Kanasin.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	265
PI_438791	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.449268	1e-5	0.507071	1e-5	0.043631	2	195
PI_438725	Mexico	HW 0179	Cucurbita moschata	Obtained from Moises Gomez. Fruit ovoid, slightly ribbed, buff. Locally called  Tockun.	NA	NA	South/Latin America	1e-5	0.049645	0.013864	1e-5	1e-5	0.936461	1	269
PI_172344	Mexico	PEPITO	Cucurbita moschata	Seeds are roasted, shelled, and eaten	NA	NA	South/Latin America	0.20878	0.27471	0.099622	0.146668	0.082002	0.188217	6	29
PI_438732	Mexico	HW 0179	Cucurbita moschata	Fruit extremely flat, deeply lobed, dark buff, reticulated dark green. Flesh  thin, dark orange.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	267
PI_438733	Mexico	HW 0179	Cucurbita moschata	Fruit small, flat, ribbed, dark brown. Rind thin. Flesh medium thick, dark  orange.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	266
PI_438735	Mexico	HW 0179	Cucurbita moschata	Fruit oblate-flattened, ribbed, buff. Rind hard. Many seeded.	NA	NA	South/Latin America	1e-5	0.023014	1e-5	1e-5	1e-5	0.976946	1	273
PI_438736	Mexico	HW 0179	Cucurbita moschata	Fruit spherical, ribbed, light tan. Rind very hard.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	0.009796	1e-5	0.990164	1	253
PI_574552	Mexico	xmehen k'uum = early squash	Cucurbita moschata	Fruit dark green-skinned, with dark orange flesh, patty pan shaped. Seeds small, white with brown margins	NA	Landrace	South/Latin America	1e-5	1e-5	0.023306	1e-5	1e-5	0.976654	1	248
PI_442264	Mexico	NA	Cucurbita moschata	Fruits tan, pyriform, 25cm long, 22cm diam. Rind 0.5mm thick. Placenta deep orange. Flesh lemon yellow. Local name Calabaza de Castilla.	NA	NA	South/Latin America	1e-5	0.066186	0.1362	0.797585	1e-5	1e-5	3	155
PI_438741	Mexico	HW 0179	Cucurbita moschata	Fruit spherical, slightly ribbed, orange-buff. Rind hard. Flesh thin, pale  orange.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	262
PI_438771	Mexico	HW 0179	Cucurbita moschata	Fruit club shaped, tan with dark green spots, 10cm diam., 28cm long.	NA	NA	South/Latin America	1e-5	0.029551	1e-5	1e-5	1e-5	0.970409	1	272
PI_438747	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	263
PI_442271	Mexico	NA	Cucurbita moschata	Fruits light green, tan mottling, turban-shaped, 16m long, 25cm diam. Local  name Calabaza.	NA	NA	South/Latin America	1e-5	0.56509	1e-5	0.379243	0.014706	0.040941	2	201
PI_438790	Mexico	HW 0179	Cucurbita moschata	Obtained from Jose Sinica Fiscal.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	0.99995	1e-5	1e-5	3	138
PI_442273	Mexico	NA	Cucurbita moschata	Fruits green, light green striped, turban-shaped, 16cm long, 20cm diam.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	0.959399	1e-5	0.040561	3	137
PI_438792	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.484751	1e-5	0.510952	1e-5	0.004267	2	194
PI_438794	Mexico	HW 0179	Cucurbita moschata	Fruit spindle shaped, light buff, 30cm diam., 64cm long.	NA	NA	South/Latin America	1e-5	1e-5	0.041985	0.914353	1e-5	0.043633	3	136
PI_438795	Mexico	HW 0179	Cucurbita moschata	Fruit long elliptic, shallow ribs, light buff, mottled tan and green,  20cm diam., 45cm long. Many seeds germinating. Locally called Tomala.	NA	NA	South/Latin America	1e-5	0.724563	0.04168	0.233727	1e-5	1e-5	2	193
PI_442258	Mexico	NA	Cucurbita moschata	Fruits dark green, tan-striped, turban-shaped, 11cm long, 18cm diam. Local name  Calabaza.	NA	NA	South/Latin America	0.029175	1e-5	0.055002	0.846929	0.068874	1e-5	3	165
PI_438798	Mexico	HW 0179	Cucurbita moschata	Fruit long necked, 12cm diam. at widest part, 30cm long, orange buff, green  on neck.	NA	NA	South/Latin America	1e-5	0.904118	1e-5	0.095842	1e-5	1e-5	2	222
PI_438799	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.832707	0.027695	0.103699	1e-5	0.03588	2	215
PI_438800	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.839073	0.003217	0.157681	1e-5	1e-5	2	207
