accession_id	country	accession_name	taxonomy	narrative	cultivar_class	improvement_status	region	1	2	3	4	5	6	grp	pos
PI_438739	Mexico	HW 0179	Cucurbita moschata	Fruit small, deeply ribbed at stem end, apically dome-shaped, smooth, dark  orange buff, marked brown. Rind soft.	NA	NA	South/Latin America	1e-5	0.008752	0.015929	1e-5	1e-5	0.975289	1	247
PI_438802	Mexico	HW 0179	Cucurbita moschata	Obtained from Alfonso Lopez. Forage type.	NA	NA	South/Latin America	1e-5	0.869263	1e-5	0.130697	1e-5	1e-5	2	209
PI_438708	Mexico	NA	Cucurbita moschata	Locally called Tallallota.	NA	NA	South/Latin America	1e-5	0.044879	1e-5	0.867555	1e-5	0.087537	3	134
PI_438808	Mexico	HW 0179	Cucurbita moschata	Obtained from F. Cardenas R.	NA	NA	South/Latin America	1e-5	0.132021	1e-5	0.867939	1e-5	1e-5	3	159
PI_438748	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	264
PI_438750	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	261
PI_438751	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	0.003969	0.043587	0.017522	1e-5	1e-5	0.934902	1	270
PI_438752	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.003375	1e-5	0.068413	1e-5	0.928182	1	244
PI_438753	Mexico	HW 0179	Cucurbita moschata	Fruit flat, 10 lobed, 25cm diam., tan with dark green reticulations.	NA	NA	South/Latin America	1e-5	0.006522	1e-5	0.004178	0.011146	0.978133	1	250
PI_438796	Mexico	HW 0179	Cucurbita moschata	Seeds mixed.	NA	NA	South/Latin America	1e-5	0.807469	0.044951	0.147255	1e-5	3.06e-4	2	206
PI_442278	Mexico	NA	Cucurbita moschata	Fruits dark tan, black mottling, slight bloom, turban-shaped, 12cm long, 14cm  diam. Local name Calabaza.	NA	NA	South/Latin America	1e-5	0.142466	1e-5	0.842786	0.014718	1e-5	3	158
PI_438759	Mexico	HW 0179	Cucurbita moschata	Fruit flattened ovate, shallow ribs, white, 23cm diam.	NA	NA	South/Latin America	1e-5	0.064693	0.023415	1e-5	1e-5	0.911862	1	240
PI_438760	Mexico	HW 0179	Cucurbita moschata	Fruit ovoid, shallow ribs, white, 17cm diam., 23cm long. Flesh cream.	NA	NA	South/Latin America	1e-5	1e-5	0.001223	0.452822	0.011816	0.53412	1	281
PI_442247	Mexico	NA	Cucurbita moschata	Vines. Fruits light tan, slightly green mottled, 16cm long, 18cm diam. Local name Calabasa.	NA	NA	South/Latin America	0.032745	1e-5	1e-5	0.886444	0.080781	1e-5	3	161
PI_438770	Mexico	HW 0179	Cucurbita moschata	Fruit short club shaped, ribbed, neck 11.5cm diam., 15cm long, body 23cm diam.,  13cm long.	NA	NA	South/Latin America	1e-5	0.245095	1e-5	0.139861	1e-5	0.615014	1	283
PI_438743	Mexico	HW 0179	Cucurbita moschata	Fruit large, curved, club-shaped, ribbed, pale tan, 15cm diam., 45cm long. Rind  hard. Flesh thin, dark orange.	NA	NA	South/Latin America	1e-5	0.093746	1e-5	0.002833	1e-5	0.903391	1	239
PI_438772	Mexico	HW 0179	Cucurbita moschata	Fruit globose, smooth, striped and reticulated dark green, 20cm long.	NA	NA	South/Latin America	1e-5	0.42264	0.012191	0.132401	1e-5	0.432748	1	286
PI_438773	Mexico	HW 0179	Cucurbita moschata	Fruit flattened globose, deeply ribbed, buff, 20cm diam.	NA	NA	South/Latin America	1e-5	0.204398	1e-5	0.014959	1e-5	0.780613	1	236
PI_438775	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.066248	1e-5	0.531246	1e-5	0.402476	1	279
PI_438776	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.037954	0.006254	0.395395	1e-5	0.560377	1	280
PI_438777	Mexico	HW 0179	Cucurbita moschata	Seeds large.	NA	NA	South/Latin America	1e-5	0.179185	0.020296	0.571694	1e-5	0.228805	3	182
PI_438778	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.040864	0.011986	0.04089	1e-5	0.90624	1	246
PI_438779	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.045358	0.024075	0.885882	0.015478	0.029198000000000002	3	149
PI_438756	Mexico	HW 0179	Cucurbita moschata	Fruit oblate, deeply lobed, warty, 25cm diam.	NA	NA	South/Latin America	1e-5	0.013961	1e-5	0.005907	0.027993	0.952118	1	271
PI_442280	Mexico	NA	Cucurbita moschata	Fruits tan, dark green mottling, slight bloom, Canadian Crookneck shape, 31cm long, 13cm diam.	NA	NA	South/Latin America	1e-5	0.128468	0.017726	0.853776	1e-5	1e-5	3	160
PI_442283	Mexico	NA	Cucurbita moschata	Fruits tan, dark green mottling, tan mottling at maturity, turban-shaped, 15.8  long, 20cm diam. Local name Calabaza criolla.	NA	NA	South/Latin America	0.042589	0.389772	0.048422	0.516454	0.002753	1e-5	3	186
PI_442284	Mexico	NA	Cucurbita moschata	Fruits dark tan, ovate, 20cm long, 18.4cm diam. Local name Calabaza criolla.	NA	NA	South/Latin America	1e-5	0.99995	1e-5	1e-5	1e-5	1e-5	2	224
PI_438785	Mexico	HW 0179	Cucurbita moschata	Fruit elliptical, slightly ribbed, orange marked green, 28cm diam., 46cm long.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	0.99995	1e-5	1e-5	3	140
PI_442249	Mexico	NA	Cucurbita moschata	Local name Calabaza.	NA	NA	South/Latin America	0.056744	1e-5	0.007319	0.877874	0.058042	1e-5	3	162
PI_438787	Mexico	HW 0179	Cucurbita moschata	Fruit depressed globose, ribbed. Rind soft, mottled green and tan, 33cm diam.,  20cm long.	NA	NA	South/Latin America	1e-5	0.019387	1.3e-5	0.980569	1e-5	1e-5	3	144
PI_442288	Mexico	NA	Cucurbita moschata	Fruits tan, dark green and tan mottled, turban-shaped, 15cm long, 22.7cm diam.  Placenta brown. Flesh greenish. Local name Calabaza criolla.	NA	NA	South/Latin America	1e-5	0.89853	0.021657	0.07866	1e-5	0.001133	2	221
PI_442272	Mexico	NA	Cucurbita moschata	Fruits light green, tan mottling, turban-shaped, 23cm long, 22cm diam. Local  name Calabaza camotuda.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	0.482054	1e-5	0.517906	1	282
PI_634696	Mexico	Castillo	Cucurbita moschata	NA	NA	Cultivated material	South/Latin America	0.005442	0.119112	0.180479	0.6519	1e-5	0.043057	3	175
PI_442274	Mexico	NA	Cucurbita moschata	Fruits tan, flattened-round, warty, 14cm long, 19cm diam. Primitive type.	NA	NA	South/Latin America	1e-5	0.623817	1e-5	0.267217	1e-5	0.108937	2	188
PI_442275	Mexico	NA	Cucurbita moschata	Fruits mottled green and tan, heavy bloom, top-shaped, 21cm long, 15cm diam.	NA	NA	South/Latin America	0.002778	0.578	0.008495	0.343265	1e-5	0.067452	2	199
PI_442277	Mexico	NA	Cucurbita moschata	Fruits tan, turban-shaped, 12cm long, 19cm diam. Local name Calabaza.	NA	NA	South/Latin America	0.003629	0.56832800000000006	1e-5	0.428013	1e-5	1e-5	2	198
PI_442257	Mexico	NA	Cucurbita moschata	Fruits dark green, splotchy yellow at maturity, slight bloom, surface slightly  lumpy, pear-shaped, 23cm long, 24cm diam. Local name Calabaza.	NA	NA	South/Latin America	1e-5	1e-5	0.022011	0.935924	0.042035	1e-5	3	145
PI_438758	Mexico	HW 0179	Cucurbita moschata	Fruit obovate, faintly ribbed, nearly white, 15cm diam., 25cm long.	NA	NA	South/Latin America	1e-5	1e-5	0.006658	1e-5	1e-5	0.993302	1	251
PI_512177	Mexico	Calabaza de Castilla.	Cucurbita moschata	Two fruits, round, slightly flattened with shallow ribs, rind dark green with tan mottling.	NA	Cultivated material	South/Latin America	0.038355	1e-5	0.044749	0.866794	0.050082	1e-5	3	166
PI_634703	Mexico	965b	Cucurbita moschata	Pepos purchased in market from woman from San Juan del Rio.	NA	Cultivated material	South/Latin America	1e-5	0.057174	0.025659	0.899503	0.013389	0.004264	3	148
PI_438801	Mexico	HW 0179	Cucurbita moschata	Vegetable variety.	NA	NA	South/Latin America	1e-5	0.872205	1e-5	0.127755	1e-5	1e-5	2	210
PI_442286	Mexico	NA	Cucurbita moschata	Fruits dark orange, dark green and tan mottled, bell-shaped, 16.7cm long, 13.2  cm diam. Local name Calabaza criolla.	NA	NA	South/Latin America	1e-5	0.938974	1e-5	0.053135	1e-5	0.007861	2	217
PI_438803	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	0.441838	0.519176	0.015632	0.023335	1e-5	1e-5	6	31
PI_442250	Mexico	NA	Cucurbita moschata	Local name Calabaza.	Calabaza	NA	South/Latin America	0.006592	1e-5	1e-5	0.915139	0.078239	1e-5	3	146
PI_438811	Mexico	HW 0179	Cucurbita moschata	Fruit flat, many lobes, dull yellow. Locally called Kanasin.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	259
PI_438815	Mexico	HW 0179	Cucurbita moschata	Fruit flat, ribbed, dark brown with heavy bloom. Rind soft, thick. Flesh dark orange.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	260
PI_438826	Mexico	HW 0179	Cucurbita moschata	Locally called Tamala.	NA	NA	South/Latin America	1e-5	0.637077	0.068842	0.294051	1e-5	1e-5	2	190
PI_438827	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.732833	0.003405	0.244741	0.019002	1e-5	2	191
PI_438828	Mexico	HW 0179	Cucurbita moschata	Fruit depressed globose, ribbed. Rind rough, wrinkled dark buff, 25cm diam., 18 cm long.	NA	NA	South/Latin America	1e-5	0.818163	1e-5	0.181797	1e-5	1e-5	2	208
PI_634700	Mexico	Tamalajote	Cucurbita moschata	Pepo obtained from Sr. Donaciano Cruz Reyes.  This calabasa is the more common of the two cultivated in this region and is preferred for its flesh.  N.V. Tamala	NA	Cultivated material	South/Latin America	1e-5	0.354515	0.10502	0.540435	1e-5	1e-5	3	185
PI_634701	Mexico	944	Cucurbita moschata	Pepo obtained from Sr. Sesilio Escobar Matus.  This is one of two commonly cultivated calabasas in this area.  This type matures in 2 months, the fruit is highly prized for consumption when the skin has hardened, prior to this time it is not worth eating.  The mature fruit color is beige, immature fruits may be white, green or green\white striped.  This type provides more fruit than tamalajota, the second typed cultivated in this area.	NA	Cultivated material	South/Latin America	1e-5	0.653153	0.05282	0.293997	1e-5	1e-5	2	189
PI_634702	Mexico	965b	Cucurbita moschata	Pepos purchased in market from woman from San Juan del Rio.	NA	Cultivated material	South/Latin America	1e-5	1e-5	0.043994	0.902004	0.020769	0.033213	3	135
PI_442268	Mexico	NA	Cucurbita moschata	Seed large. Local name Calabaza de Castilla.	NA	NA	South/Latin America	0.008582	0.893838	0.004691	0.055764	0.037114	1e-5	2	216
PI_511948	Mexico	Segualca.	Cucurbita moschata	Plants mature later and are less predictable than Cucurbita mixta. Sown in June and July, harvested in November. Cook mature fruit. Sample donated by Encornacion Torres Legarra.	NA	Landrace	South/Latin America	1e-5	0.017566	0.105176	0.877229	1e-5	1e-5	3	152
PI_442248	Mexico	NA	Cucurbita moschata	Fruits dark green, tan markings, bell-shaped, 15cm long, 18cm diam. Local name  Calabasa.	NA	NA	South/Latin America	0.031667	1e-5	0.032243	0.864581	0.071489	1e-5	3	167
PI_532378	Mexico	130	Cucurbita moschata	Fruit obovate, oblong, ellipsoid, ovate or clavate 14-73cm long, 13-26.5cm wide. Some green, some warted. Flesh orange, 2.5-4cm thick. Rind soft-hard. Plant in June, harvest in December.	NA	Cultivated material	South/Latin America	1e-5	0.913853	1e-5	0.08144	1e-5	0.004677	2	220
PI_442254	Mexico	NA	Cucurbita moschata	Fruits dark green, light green striped, slightly bell-shaped, 25.5cm long, 16  cm diam. Local name Calabaza.	NA	NA	South/Latin America	0.074076	1e-5	0.067675	0.842444	0.015785	1e-5	3	169
PI_442251	Mexico	NA	Cucurbita moschata	Local name Calabaza.	NA	NA	South/Latin America	0.057439	1e-5	0.033778	0.84776	0.061002	1e-5	3	164
PI_442252	Mexico	NA	Cucurbita moschata	Fruits tan, pear-shaped, 28cm long, 15cm diam., cracks horizontally at maturity. Local name Calabaza.	NA	NA	South/Latin America	0.066662	1e-5	0.05848	0.840282	0.034556	1e-5	3	170
PI_442253	Mexico	NA	Cucurbita moschata	Fruits spheroid, tapering toward top and bottom, 21cm long, 19cm diam. Local  name Calabaza.	NA	NA	South/Latin America	0.071816	1e-5	0.055239	0.824605	0.047261	0.001069	3	171
PI_512169	Mexico	Calabaza de Castilla.	Cucurbita moschata	Single fruit flat, round.	NA	Cultivated material	South/Latin America	0.084292	0.025834	0.1048	0.674668	0.082567	0.027839	3	178
PI_442255	Mexico	NA	Cucurbita moschata	Fruits tan, green striped, oblong, 22cm long, 15cm diam. Local name Calabaza.	NA	NA	South/Latin America	0.052678	0.076845	0.101605	0.766574	0.002288	1e-5	3	181
PI_449347	Mexico	NA	Cucurbita moschata	Local name Calabasa.	NA	NA	South/Latin America	0.030475	0.334197	1e-5	0.568265	0.067043	1e-5	3	184
PI_438830	Mexico	HW 0179	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	0.857347	0.025676	0.116947	1e-5	1e-5	2	211
PI_438786	Mexico	HW 0179	Cucurbita moschata	Fruit depressed globose, ribbed. Rind hard, mottled tan and orange, 36cm wide,  20cm long.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	0.99995	1e-5	1e-5	3	139
PI_442287	Mexico	NA	Cucurbita moschata	Fruits deep orange, elongate, 32cm long, 12cm diam. Placenta greenish-brown. Flesh deep orange. Local name Calabaza criolla.	NA	NA	South/Latin America	0.043982	0.289688	0.024893	0.612729	0.0287	1e-5	3	183
PI_511954	Mexico	Segualca.	Cucurbita moschata	Sown in June and July, harvested in October and November. Cook mature fruit as a sweet.	NA	Landrace	South/Latin America	0.008838	0.050899	0.052995	0.481267	1e-5	0.405992	1	278
PI_442265	Mexico	NA	Cucurbita moschata	Fruits green with white stripes, bell-shaped, 21cm long, 17.5cm diam. Local name Calabaza de Castilla.	NA	NA	South/Latin America	0.02965	0.527939	0.073141	0.36925	1e-5	1e-5	2	197
PI_512146	Mexico	Chinche	Cucurbita moschata	Seeds white with tan margin. Said to be produced at high elevation in the state of Mexico.	NA	Cultivated material	South/Latin America	0.003587	0.126061	0.013526	1e-5	0.013131	0.843687	1	237
PI_634698	Mexico	Tamalajote	Cucurbita moschata	Pepos obtained from Blas Lucano Diaz. Planted with maize in early May. N.V. Tamalajota.	NA	Cultivated material	South/Latin America	0.061189	0.156249	0.171532	0.603975	1e-5	0.007046	3	177
PI_634699	Mexico	Tamalajote	Cucurbita moschata	Pepos obtained from Sr. Juan Bailon, Avenida Revolucion	NA	NA	South/Latin America	0.051246	0.139191	0.196979	0.570423	0.025315	0.016846	3	176
PI_442289	Mexico	NA	Cucurbita moschata	NA	NA	NA	South/Latin America	0.038887	0.364875	0.030282	0.537051	0.028895	1e-5	3	187
PI_512151	Mexico	Pepita menuda	Cucurbita moschata	Seeds small, white with tan margin.	NA	Cultivated material	South/Latin America	1.3e-5	1e-5	0.019203	1e-5	1e-5	0.980754	1	249
PI_512161	Mexico	Calabaza de castilla.	Cucurbita moschata	Two fruits flask-shaped with waxy dark green rind.	NA	Cultivated material	South/Latin America	0.067937	1e-5	0.046798	0.794212	0.091033	1e-5	3	168
PI_442267	Mexico	NA	Cucurbita moschata	Local name Calabaza de Castilla.	NA	NA	South/Latin America	0.014299	0.041514	0.162509	0.760031	1e-5	0.021637	3	179
PI_512150	Mexico	Calabaza de tamala.	Cucurbita moschata	Single fruit large, club-shaped with tan rind and bright orange flesh.	NA	Cultivated material	South/Latin America	1e-5	0.707303	0.05098	0.241688	1e-5	1e-5	2	192
PI_442285	Mexico	NA	Cucurbita moschata	Fruits tan, dark-tan mottled, necked pyriform, 15.4cm long, 15cm diam. Local  name Calabaza criolla.	NA	NA	South/Latin America	1e-5	0.915494	1e-5	0.084466	1e-5	1e-5	2	219
PI_511951	Mexico	Segualca.	Cucurbita moschata	Fruits diverse in shape. Sown in July, harvested in October and November. Cook mature flesh as a sweet, toast and eat seeds. Sample donated by Manuel Pina Corrales.	NA	Landrace	South/Latin America	1e-5	1e-5	0.105279	0.887333	1e-5	0.007357	3	150
PI_449345	Mexico	NA	Cucurbita moschata	Local name Pepita de calabasa.	NA	NA	South/Latin America	1e-5	0.927555	1e-5	0.072405	1e-5	1e-5	2	218
PI_532381	Mexico	161	Cucurbita moschata	Fruits acorn/heart to scallop shape, ribbed, 9-10cm long, 16.5-28cm wide. Rind hard. Flesh orange, 4-5cm thick. Immature fruits cut up and fried. Seeds of mature fruit eaten. Used for dulce.	NA	Cultivated material	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	258
PI_511952	Mexico	Segualca.	Cucurbita moschata	Fruits diverse in shape. Sown in July, harvested in October and November. Cook mature flesh as a sweet, toast and eat seeds. Sample donated by Manuel Pina Corrales.	NA	Landrace	South/Latin America	1e-5	0.005503	0.117099	0.877368	1e-5	1e-5	3	153
PI_511955	Mexico	Segualca.	Cucurbita moschata	Plants had few fruits due to animal consumption of plants. Sown in July, harvested in October and November. Cook mature fruits. Powdery mildew present. Virus caused yellow streaks in fruit and vegetative parts. Sample donated by Lorenzo Gastelum Mazo.	NA	Landrace	South/Latin America	1e-5	1e-5	0.098293	0.880736	1e-5	0.020941	3	151
PI_532373	Mexico	43	Cucurbita moschata	Fruit clavate with long neck 10-47cm long, 8-13cm long, green mottlings and broken stripes with or without waxy bloom. Flesh sweet and orange. Rind soft to moderately hard. Seeds partly or readily separate from flesh.	NA	Cultivated material	South/Latin America	0.059813	1e-5	1e-5	0.863075	0.077082	1e-5	3	163
PI_449346	Mexico	NA	Cucurbita moschata	Local name Calabasa.	NA	NA	South/Latin America	1e-5	0.860449	1e-5	0.095483	1e-5	0.044037	2	214
PI_512147	Mexico	Sopoma	Cucurbita moschata	Fruit dark green, flask-shaped. Seeds white with tan margin. Favored variety for flesh quality.	NA	Cultivated material	South/Latin America	0.011475	0.143175	0.157755	0.672733	1e-5	0.014852	3	174
PI_511949	Mexico	Segualca.	Cucurbita moschata	Plants mature later, are less predictable and require better soil than Cucurbita mixta. Sown in June and July, harvested in November. Cook mature fruits. Sample donated by Encornacion Torres Legarra.	NA	Landrace	South/Latin America	1e-5	0.043519	0.120653	0.835798	1e-5	1e-5	3	156
PI_183258	Saudi Arabia	No.1	Cucurbita moschata	NA	NA	NA	Arab States	0.974622	1e-5	0.025338	1e-5	1e-5	1e-5	6	10
PI_199014	Africa	NA	Cucurbita moschata	Presented by Frank Pellet, Pellet Gardens, Atlantic, Iowa, in 1949	NA	NA	Africa	0.291887	0.437972	0.245528	1e-5	1e-5	0.024593	6	33
PI_200823	Myanmar	72	Cucurbita moschata	Fruits oblate, green with yellow spots	NA	NA	Asia	0.940554	1e-5	0.059406	1e-5	1e-5	1e-5	6	9
