accession_id	country	accession_name	taxonomy	narrative	cultivar_class	improvement_status	region	1	2	3	4	5	6	grp	pos
PI_200822	Myanmar	64	Cucurbita moschata	Fruits round-flattened, small, salmon, flesh bright-orange; common	NA	NA	Asia	1e-5	1e-5	0.763967	0.235993	1e-5	1e-5	5	74
PI_211998	Iran	NA	Cucurbita moschata	NA	NA	NA	Asia	0.163882	0.223639	0.572703	0.024091	0.015675	1e-5	5	56
PI_211999	Iran	NA	Cucurbita moschata	NA	NA	NA	Asia	0.856433	1e-5	0.143527	1e-5	1e-5	1e-5	6	24
PI_222760	Iran	NA	Cucurbita moschata	NA	NA	NA	Asia	0.46777	1e-5	0.150131	0.357725	0.015816	0.008549	6	38
PI_211993	Iran	RIZAIYEH	Cucurbita moschata	NA	NA	NA	Asia	0.594014	0.092654	0.135118	0.171719	1e-5	0.006485	6	40
PI_212011	Iran	12	Cucurbita moschata	NA	NA	NA	Asia	0.821936	1e-5	0.178024	1e-5	1e-5	1e-5	6	21
PI_249565	Thailand	NA	Cucurbita moschata	NA	NA	NA	Asia	0.237642	0.188167	0.311019	0.130474	0.055346	0.077353	6	37
PI_257532	Spain	NA	Cucurbita moschata	NA	NA	NA	Europe	0.328743	0.050514	0.460452	0.022034	0.124563	0.013694	5	43
PI_288239	Egypt	NA	Cucurbita moschata	Probably similar to 'Butternut' in color, but larger and very variable in shape.	NA	NA	Africa	0.200261	0.208306	0.506112	0.012564	0.041112	0.031645	5	55
PI_369346	Costa Rica	NA	Cucurbita moschata	NA	NA	NA	South/Latin America	0.084706	0.746428	1e-5	1e-5	1e-5	0.16883600000000001	2	203
PI_406848	Honduras	NA	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	257
PI_438551	Belize	NA	Cucurbita moschata	Fruit top-shape, whitish with tan, 26cm wide, 20cm long.	NA	NA	South/Latin America	1e-5	0.024855	1e-5	1e-5	1e-5	0.975105	1	274
PI_438553	Belize	Xnu Kun	Cucurbita moschata	fruit depressed globose, ribbed, dark orange-brown, 28cm in diameter.	NA	NA	South/Latin America	0.007926	0.071417	1e-5	1e-5	1e-5	0.920627	1	241
PI_438549	Belize	NA	Cucurbita moschata	Fruit long necked.	NA	NA	South/Latin America	1e-5	1e-5	1e-5	1e-5	1e-5	0.99995	1	256
PI_438548	Belize	Pepita menuda	Cucurbita moschata	NA	NA	NA	South/Latin America	1e-5	1e-5	0.009804	1e-5	1e-5	0.990156	1	252
PI_441726	Brazil	HTE0778	Cucurbita moschata	Fruits flattened-globose. Rind tan and green. Flesh dark orange. Local name  Abobora.	NA	NA	South/Latin America	0.333667	0.065833	1e-5	0.045629	0.075546	0.479316	1	277
PI_441725	Brazil	HTE0778	Cucurbita moschata	Fruits elongated. Rind cream-color. Flesh bright orange. Local name Abobora.	NA	NA	South/Latin America	0.781128	1e-5	1e-5	0.013489	0.116904	0.088459	6	17
PI_441723	Brazil	HTE0778	Cucurbita moschata	Fruits oval. Rind greenish.	NA	NA	South/Latin America	0.754522	1e-5	1e-5	0.051907	0.142595	0.050955	6	19
PI_458728	Argentina	TW 1080	Cucurbita moschata	Seeds small, dirty white, margins lighter. Local name Zapallito anguito (Butternut).	NA	NA	South/Latin America	0.20989	0.001823	0.02318	0.68939	0.075707	1e-5	3	172
PI_475750	Paraguay	Calabazo	Cucurbita moschata	Plants grown by Manjuy Indians for centuries, endemic. Seeds banana type, buff-colored.	NA	Cultivated material	South/Latin America	0.72045	0.033345	1e-5	0.008177	0.14176	0.096258	6	18
PI_482492	Zimbabwe	TGR 149	Cucurbita moschata	Sown October, harvested April. Fruits whitish. Local name Fere.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	90
PI_482488	Zimbabwe	TGR 27B	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	87
PI_482491	Zimbabwe	TGR 148	Cucurbita moschata	Sown October, harvested April. Plants associated with Cucumis. Local name Mkoko.	NA	Cultivated material	Africa	0.031298	1e-5	0.033402	1e-5	0.93527	1e-5	4	133
PI_482513	Zimbabwe	TGR 699	Cucurbita moschata	Local name Nhengere (Nzunzu).	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	96
PI_482567	Zimbabwe	TGR 1618	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	109
PI_482487	Zimbabwe	TGR 27A	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	88
PI_482565	Zimbabwe	TGR 1568	Cucurbita moschata	Sown November, harvested April. Fruits creamy yellow. Local name Mhengere.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	110
PI_482588	Zimbabwe	TGR 2073	Cucurbita moschata	Fruits elongated, ridged shape.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	84
PI_482535	Zimbabwe	TGR 1290	Cucurbita moschata	Local name Musonde.	NA	Cultivated material	Africa	1e-5	1e-5	0.059161	1e-5	0.940799	1e-5	4	128
PI_482493	Zimbabwe	TGR 169	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	89
PI_482586	Zimbabwe	TGR 1963	Cucurbita moschata	Sown November, harvested October. Local name Ndodo.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	85
PI_482545	Zimbabwe	TGR 1442	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	0.077754	1e-5	0.922206	1e-5	4	127
PI_482506	Zimbabwe	TGR 596	Cucurbita moschata	Sown October, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	95
PI_482573	Zimbabwe	TGR 1645C	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	119
PI_482516	Zimbabwe	TGR 747	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	97
PI_482521	Zimbabwe	TGR 865	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	99
PI_482524	Zimbabwe	TGR 1060	Cucurbita moschata	Fruits large, round, green and yellow striped.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	98
PI_482525	Zimbabwe	TGR 1081	Cucurbita moschata	Fruits flat and fluted. Flesh white. Local name Nboko.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	102
PI_482527	Zimbabwe	TGR 1143	Cucurbita moschata	Fruits large, oval creamy yellow skinned types and green striped types.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	100
PI_482528	Zimbabwe	TGR 1155	Cucurbita moschata	Fruits green and cream.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	101
PI_482534	Zimbabwe	TGR 1268	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1.2e-5	0.063951	1e-5	0.936007	1e-5	4	129
PI_482564	Zimbabwe	TGR 1563	Cucurbita moschata	Sown November, harvested April. Fruits mixture of spotted green speckled and white brownish types.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	111
PI_482546	Zimbabwe	TGR 1445	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	104
PI_524428	Zimbabwe	TGR 1243a	Cucurbita moschata	Originally a mixed collection with TGR 1243 (PI 482478)	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	91
PI_482569	Zimbabwe	TGR 1631	Cucurbita moschata	Sown November, harvested April. Local name Nzunzu.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	113
PI_482570	Zimbabwe	TGR 1634	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	118
PI_482578	Zimbabwe	TGR 1684	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	114
PI_482575	Zimbabwe	TGR 1654	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	117
PI_482576	Zimbabwe	TGR 1662	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	115
PI_482577	Zimbabwe	TGR 1669	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	116
PI_482560	Zimbabwe	TGR 1531	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	112
PI_482583	Zimbabwe	TGR 1885	Cucurbita moschata	Sown November, harvested April. Fruits white.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	86
PI_482585	Zimbabwe	TGR 1926	Cucurbita moschata	Sown November, harvested April. Fruits oval, angular to penduncle shaped, green  to yellow.	NA	Cultivated material	Africa	0.003572	1e-5	1e-5	1e-5	0.996388	1e-5	4	83
PI_482556	Zimbabwe	TGR 1507	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	106
PI_482501	Zimbabwe	TGR 490	Cucurbita moschata	Sown September, harvested April.	NA	Cultivated material	Africa	1e-5	1e-5	0.038351	1e-5	0.961609	1e-5	4	123
PI_482552	Zimbabwe	TGR 1474	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	107
PI_482538	Zimbabwe	TGR 1340	Cucurbita moschata	Local name Nzururu.	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	103
PI_482500	Zimbabwe	TGR 358	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	94
PI_482549	Zimbabwe	TGR 1456	Cucurbita moschata	Mixed types.	NA	Cultivated material	Africa	1e-5	1e-5	0.02755	1e-5	0.97241	1e-5	4	126
PI_482547	Zimbabwe	TGR 1446	Cucurbita moschata	Fruits green and cream colored.	NA	Cultivated material	Africa	0.005894	1e-5	0.025884	1e-5	0.968191	1e-5	4	125
PI_482548	Zimbabwe	TGR 1453	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	105
PI_482542	Zimbabwe	TGR 1422	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	0.00948	1e-5	0.99048	1e-5	4	121
PI_482553	Zimbabwe	TGR 1475	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	108
PI_482554	Zimbabwe	TGR 1488	Cucurbita moschata	Sown November, harvested April.	NA	Cultivated material	Africa	0.037237	1e-5	1e-5	1e-5	0.962723	1e-5	4	130
PI_490354	Burkina Faso	Yobir	Cucurbita moschata	Fruit pulp and embryo's cooked for sauce. Flowers 4cm long, 2cm in diameter, yellow. Fruit roundish, 12cm long, 11cm in diameter.	NA	Cultivated material	Africa	0.454593	1e-5	1e-5	1e-5	0.067676	0.477701	1	276
PI_524427	Zambia	ZFA 3633a	Cucurbita moschata	Originally a mixed collection with ZFA 3633 (PI 494842)	NA	Landrace	Africa	1e-5	1e-5	0.194708	1e-5	0.805252	1e-5	4	82
PI_500559	Zambia	NA	Cucurbita moschata	NA	NA	Wild material	Africa	1e-5	1e-5	0.006078	1e-5	0.993882	1e-5	4	120
PI_500562	Zambia	NA	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	93
PI_500558	Zambia	NA	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	0.035992	1e-5	0.963968	1e-5	4	124
PI_500488	Zambia	ZM-1889	Cucurbita moschata	NA	NA	Cultivated material	Africa	0.056868	1e-5	0.017785	1e-5	0.925317	1e-5	4	131
PI_494832	Zambia	ZFA 3266	Cucurbita moschata	Fruit large. Received as Cucurbita moschata.	NA	Landrace	Africa	0.286963	0.002578	1e-5	7.32e-4	0.681631	0.028085	4	81
PI_500555	Zambia	NA	Cucurbita moschata	NA	NA	Cultivated material	Africa	1e-5	1e-5	1e-5	1e-5	0.99995	1e-5	4	92
PI_500557	Zambia	NA	Cucurbita moschata	NA	NA	Cultivated material	Africa	0.023755	1e-5	0.04027	1e-5	0.935945	1e-5	4	132
PI_500536	Zambia	NA	Cucurbita moschata	NA	NA	Cultivated material	Africa	0.177295	0.110328	0.111293	0.079478	0.500709	0.020897	4	80
PI_498429	Colombia	NA	Cucurbita moschata	Collected by H. Sardi and J. Jaramillo. Local name Colombian black squash.	NA	Cultivated material	South/Latin America	0.361122	0.373408	1e-5	1e-5	1e-5	0.265439	6	27
PI_560946	Bolivia	joco.	Cucurbita moschata	Fruit elongated, pear shaped, 40cm long, 13cm max. diam., very slightly ribbed. Color dark green with flesh-colored spots and speckles. Flesh stringy, orange. Seeds off-white with tan border. Grown locally, purchased in store.	NA	Cultivated material	South/Latin America	0.667555	0.024877	1e-5	1e-5	0.140387	0.167161	6	15
PI_560952	Bolivia	joco.	Cucurbita moschata	Elongate squash, 50cm long, 8cm diam., slightly twisted, slightly ribbed. Color light green variegated with yellow, turning mostly yellow when ripe. Peduncle woody, ribbed, flared at insertion. Flesh thick, firm, light orange. Seeds light brown, 1cm long. Ovary only in distal half of fruit, proximal half solid. Grown locally.	NA	Cultivated material	South/Latin America	0.765806	0.030972	1e-5	1e-5	0.081272	0.12193	6	16
PI_634692	Yemen	Grif 1573	Cucurbita moschata	NA	NA	NA	Arab States	1e-5	1e-5	0.860694	1e-5	0.139266	1e-5	5	58
PI_634706	Sri Lanka	CP-00-01	Cucurbita moschata	Large fruited.	NA	Uncertain improvement status	Asia	1e-5	1e-5	0.99995	1e-5	1e-5	1e-5	5	72
PI_209116	Puerto Rico	NA	Cucurbita moschata	NA	NA	NA	NA	0.523342	0.060279	0.405951	1e-5	1e-5	0.010407	5	47
PI_209117	Puerto Rico	NA	Cucurbita moschata	NA	NA	NA	NA	0.168697	0.182543	0.385633	0.124397	0.076559	0.062171	6	36
PI_448806	NA	NA	wrong PI	NA	NA	NA	NA	1e-5	0.465724	0.007655	0.06082	1e-5	0.465781	1	285
PI_357918	Serbia	NA	Cucurbita moschata	NA	NA	NA	NA	0.512047	1e-5	0.487913	1e-5	1e-5	1e-5	5	46
PI_458650	Suriname	PRT 1	Cucurbita moschata	Fruit ovate to round, 15.2-30.5cm diameter, green with greenish-yellow blotches. Flesh 2.5-5.1cm thick, orange.	NA	Cultivated material	NA	0.600573	0.318289	1e-5	1e-5	0.022099	0.059019	6	4
PI_536494	Maldives	KLM-1689	Cucurbita moschata	NA	NA	NA	NA	1.2e-5	1e-5	0.448061	0.043769	0.010113	0.498035	1	275
PI_550689	United States	CANADA CROOKNECK (87-1)	Cucurbita moschata	Variety which spontaneoulsy gave rise to the first butternut-type squash. Only recorded instance of spontaneous change from crookneck to butternut fruit	Neck	Cultivar	North America	NA	NA	NA	NA	NA	NA	NA	NA
PI_550690	United States	DERIVED CROOKNECK (87-2)	Cucurbita moschata	Crookneck line derived from the self progeny of a rouge crookneck plant in a population of the unstable cultivar Butternut	Neck	Breeding material	North America	NA	NA	NA	NA	NA	NA	NA	NA
Black_Futsu	NA	NA	Cucurbita moschata	NA	Japonica	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
Burpees_Butterbush	NA	NA	Cucurbita moschata	NA	Neck	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
Chirimen	NA	NA	Cucurbita moschata	NA	Japonica	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
PI_550694	United States	REGULAR BUTTERNUT (87-5)	Cucurbita moschata	A direct descendent from the original cultivar Butternut. Unstable for butternut type fruit. Must be rogued at flowering by examination of ovary shape	Neck	Cultivar	North America	NA	NA	NA	NA	NA	NA	NA	NA
Greek_Sweet_Red	NA	NA	Cucurbita moschata	NA	Neck	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
PI_634982	United States	Waltham Butternut	Cucurbita moschata	NA	Neck	Cultivar	North America	NA	NA	NA	NA	NA	NA	NA	NA
PI_604505	United States	KENTUCKY FIELD	Cucurbita moschata	"Info. from Asgrow cat. No. 19 (1957) -- (NSSL application shows notation of ""obsolete""). Length in inches - 10-18. Dia. in inches - 13. 120 days. Widely used for canning and suitable for stock feed. Fruits variable in shape, but usually deeper than they are wide, tapered at ends, 10-15 lb. Rind smooth, dull orange-yellow, distinctly sutured, thin, hard. Flesh thick, coarse, deep yellow, sweet."	Cheese	Cultivar	North America	NA	NA	NA	NA	NA	NA	NA	NA
Violina_Rigosa	NA	NA	Cucurbita moschata	NA	Neck	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
PI_550693	United States	PONCA CR (87-6)	Cucurbita moschata	Part of isogenic set derived from hand pollinator of 2 branches of a rare dimorphic plant in a field of Ponca Butternut. Produces mostly Crookneck type fruit. Only crookneck line that produces dimorphic and Crookneck F1 progeny when used to pollinate a stable butternut cultivar	Neck	Breeding material	North America	NA	NA	NA	NA	NA	NA	NA	NA
PI_653064	Africa	Nigerian Local	Cucurbita moschata	NA	NA	Cultivar	Africa	NA	NA	NA	NA	NA	NA	NA	NA
PI_550692	United States	PONCA BN (87-4)	Cucurbita moschata	Part of isogenic set derived from hand pollinator of 2 branches of a rare dimorphic plant in a field of Ponca Butternut. Relatively stable producer of butternut type fruit	Neck	Breeding material	North America	NA	NA	NA	NA	NA	NA	NA	NA
Thai_Rai_Kaw_Tok	NA	NA	Cucurbita moschata	NA	Japonica	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
PI_634704	United States	HERCULES	Cucurbita moschata	Large butternut, thick neck, sometimes dumb-bell shape.  Tan skin, bright orange flesh; rather late.	Neck	Cultivar	North America	NA	NA	NA	NA	NA	NA	NA	NA
Fairytale	NA	NA	Cucurbita moschata	NA	Cheese	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
PI_604506	United States	Large Cheese	Cucurbita moschata	"Info. from Corneli cat. No. 14 -- 110 days. Uses - Home, market and canning. Derives name from the cheese box shape of fruits. Fruit 7"" deep, 15 inches in dia., sometimes larger. Weigh 12 to 15 lbs. Very flat shape, slightly grooved. Shell hard. Skin deep yellow. Flesh fairly thick, of fine quality and flavor. Orange-yellow."	Cheese	Cultivar	North America	NA	NA	NA	NA	NA	NA	NA	NA
Tromboncino	NA	NA	Cucurbita moschata	NA	Neck	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
Teot_Bat_Put	NA	NA	Cucurbita moschata	NA	Japonica	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
Meot_Jaeng_I_Ae	NA	NA	Cucurbita moschata	NA	NA	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
Thai_Kang_Kob	NA	NA	Cucurbita moschata	NA	Japonica	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
Seminole	NA	NA	Cucurbita moschata	NA	Neck	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
PI_600843	United States	BUNUTKIN	Cucurbita moschata	NA	Neck	Cultivar	North America	NA	NA	NA	NA	NA	NA	NA	NA
Shishigatani	NA	NA	Cucurbita moschata	NA	NA	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
PI_595436	Puerto Rico	FORTUNA	Cucurbita moschata	NA	Calabaza	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
PI_483345	South Korea	Aehobag F1	Cucurbita moschata	Maturity early.	NA	Cultivar	Asia	NA	NA	NA	NA	NA	NA	NA	NA
PI_483346	South Korea	Sachul F1 (Oriental Wonder)	Cucurbita moschata	Maturity early.	NA	Cultivar	Asia	NA	NA	NA	NA	NA	NA	NA	NA
Kogiku	NA	NA	Cucurbita moschata	NA	Japonica	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
La_Estrella	NA	NA	Cucurbita moschata	NA	Calabazo	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
Kikuza	NA	NA	Cucurbita moschata	NA	Japonica	Cultivar	NA	NA	NA	NA	NA	NA	NA	NA	NA
